Ldays,n_spell_u,yin
181,1,2012
138,2,2012
54,1,2006
52,2,2007
73,1,2006
175,2,2009
69,1,2013
109,2,2013
47,1,2008
72,2,2009
58,1,2010
33,2,2011
308,1,2009
44,2,2010
28,1,2011
85,2,2011
136,1,2007
62,2,2010
336,1,2009
201,2,2010
1277,1,2009
33,2,2012
48,1,2012
88,2,2012
199,1,2009
275,2,2011
281,1,2008
195,2,2009
371,1,2010
452,2,2012
41,1,2011
25,2,2011
97,1,2009
139,2,2011
487,1,2003
60,2,2008
222,1,2003
77,2,2010
82,1,2010
353,2,2011
395,1,2011
19,2,2013
101,1,2012
33,2,2013
54,1,2007
98,2,2007
28,1,2005
106,2,2006
518,1,2010
250,2,2012
156,1,2007
11,2,2007
78,1,2010
977,2,2010
182,1,2010
55,2,2012
445,1,2001
28,2,2007
250,1,2005
374,2,2009
105,1,2004
628,2,2011
35,1,2002
738,2,2005
263,1,1996
77,2,1996
180,1,2004
291,2,2005
147,1,2007
152,2,2012
22,1,2010
382,2,2011
151,1,2010
12,2,2010
361,1,2007
116,2,2009
94,1,1996
507,2,1998
197,1,2004
50,2,2005
75,1,1998
55,2,1999
70,1,2005
46,2,2012
342,1,2010
105,2,2012
79,1,2012
114,2,2012
475,1,2010
4,2,2010
171,1,2010
70,2,2010
425,1,2011
332,2,2012
446,1,2005
33,2,2009
46,1,1999
48,2,2000
647,1,2011
68,2,2013
110,1,2011
221,2,2011
122,1,2010
93,2,2011
170,1,2009
121,2,2009
235,1,1996
103,2,1998
97,1,2010
61,2,2010
25,1,2005
25,2,2007
493,1,2010
23,2,2013
17,1,2006
29,2,2007
17,1,2011
48,2,2011
37,1,2011
85,2,2012
299,1,2011
286,2,2012
54,1,2002
68,2,2002
343,1,2004
17,2,2013
186,1,2005
181,2,2007
591,1,2010
330,2,2012
54,1,2007
203,2,2011
171,1,2011
22,2,2011
599,1,2005
45,2,2009
82,1,2005
30,2,2006
339,1,2004
117,2,2006
178,1,2007
174,2,2008
38,1,2004
277,2,2011
4,1,2004
606,2,2004
465,1,2009
265,2,2011
499,1,2008
44,2,2013
133,1,2007
35,2,2009
33,1,2007
128,2,2013
40,1,2011
18,2,2011
56,1,2004
19,2,2005
33,1,2005
39,2,2005
414,1,2010
11,2,2011
15,1,2010
7,2,2010
5,1,2008
19,2,2008
59,1,2010
91,2,2010
514,1,2009
24,2,2013
52,1,2007
76,2,2011
159,1,2006
143,2,2006
51,1,2005
39,2,2006
24,1,2009
17,2,2010
118,1,2005
248,2,2009
172,1,2007
264,2,2011
158,1,2011
295,2,2011
814,1,2000
96,2,2008
265,1,2009
15,2,2009
67,1,2009
76,2,2009
1,1,2009
307,2,2010
103,1,2002
501,2,2005
71,1,2003
140,2,2003
152,1,2003
90,2,2005
376,1,1998
274,2,2000
13,1,2006
41,2,2006
13,1,2006
15,2,2006
266,1,2005
61,2,2006
80,1,2008
76,2,2009
632,1,2008
34,2,2011
20,1,2009
203,2,2010
664,1,2004
452,2,2011
443,1,2007
52,2,2008
91,1,2006
5,2,2006
224,1,2008
41,2,2009
395,1,2002
571,2,2008
121,1,2006
140,2,2010
266,1,2005
627,2,2010
37,1,2009
41,2,2009
304,1,2006
132,2,2009
39,1,2012
21,2,2013
686,1,2004
427,2,2012
714,1,2010
57,2,2012
374,1,2008
178,2,2009
70,1,2005
36,2,2007
175,1,2008
22,2,2010
98,1,2005
11,2,2006
117,1,2005
120,2,2005
14,1,2006
20,2,2006
60,1,2006
158,2,2010
50,1,2005
2,2,2005
216,1,2004
185,2,2006
303,1,2005
349,2,2012
184,1,2005
61,2,2006
153,1,2007
28,2,2008
82,1,2009
97,2,2010
515,1,2008
121,2,2013
123,1,2006
40,2,2008
9,1,2011
19,2,2011
43,1,2008
4,2,2010
38,1,2003
17,2,2004
34,1,2006
44,2,2006
107,1,2006
568,2,2006
147,1,2011
200,2,2012
892,1,2008
120,2,2012
287,1,2006
432,2,2007
64,1,2004
35,2,2004
53,1,2013
93,2,2013
1,1,2009
642,2,2009
27,1,2009
328,2,2011
33,1,2008
91,2,2008
66,1,2006
26,2,2008
81,1,2007
37,2,2008
203,1,2009
391,2,2009
303,1,2004
72,2,2007
228,1,2004
17,2,2007
153,1,2011
178,2,2011
213,1,2005
24,2,2006
262,1,2005
368,2,2009
45,1,2007
204,2,2009
122,1,2009
318,2,2009
33,1,2011
453,2,2011
243,1,2006
304,2,2011
33,1,2006
15,2,2010
122,1,2010
165,2,2012
20,1,2008
58,2,2008
456,1,2009
50,2,2012
41,1,2010
122,2,2010
159,1,2009
281,2,2009
817,1,2007
463,2,2010
62,1,2006
39,2,2007
55,1,2007
43,2,2008
128,1,2013
86,2,2013
165,1,2010
37,2,2011
65,1,2007
41,2,2009
157,1,2009
35,2,2010
27,1,2010
87,2,2010
272,1,2009
267,2,2010
72,1,2006
66,2,2007
166,1,2010
190,2,2011
19,1,2010
22,2,2010
40,1,2009
104,2,2010
54,1,2011
33,2,2011
413,1,2009
18,2,2011
364,1,2010
15,2,2013
74,1,2007
164,2,2008
29,1,2005
22,2,2006
339,1,2011
428,2,2012
58,1,2009
764,2,2009
580,1,2009
41,2,2011
69,1,2009
318,2,2009
275,1,2009
82,2,2010
61,1,2010
17,2,2011
36,1,2001
84,2,2001
286,1,2010
297,2,2011
39,1,2012
129,2,2012
27,1,2010
20,2,2010
106,1,2010
49,2,2010
20,1,2010
30,2,2012
324,1,2003
447,2,2005
46,1,2005
21,2,2006
13,1,2010
7,2,2010
69,1,2007
123,2,2012
32,1,2010
7,2,2013
75,1,2008
18,2,2008
48,1,2004
52,2,2005
20,1,2005
61,2,2006
40,1,2005
39,2,2005
65,1,2005
235,2,2006
271,1,2008
64,2,2009
20,1,2003
20,2,2005
389,1,2004
274,2,2009
270,1,2008
13,2,2009
229,1,2010
684,2,2011
60,1,2005
217,2,2006
91,1,2006
152,2,2009
6,1,2004
7,2,2004
45,1,2007
8,2,2009
153,1,2003
197,2,2003
243,1,2010
240,2,2012
47,1,2008
246,2,2008
16,1,2006
5,2,2006
27,1,2010
8,2,2010
379,1,2010
24,2,2012
398,1,2005
18,2,2006
246,1,2008
186,2,2010
197,1,2008
91,2,2011
162,1,2008
339,2,2009
36,1,2008
605,2,2008
169,1,2001
25,2,2003
325,1,2006
251,2,2012
50,1,2005
33,2,2008
84,1,2007
68,2,2008
150,1,2011
11,2,2011
119,1,2009
278,2,2010
59,1,2007
67,2,2007
361,1,2008
97,2,2013
429,1,2002
126,2,2005
23,1,2005
48,2,2005
98,1,2003
174,2,2011
209,1,2006
15,2,2011
23,1,2008
52,2,2008
193,1,2005
132,2,2006
65,1,2006
19,2,2011
143,1,2003
223,2,2006
49,1,2009
3,2,2009
46,1,2006
33,2,2006
133,1,2012
19,2,2013
178,1,2008
29,2,2009
799,1,2009
206,2,2011
136,1,2007
136,2,2008
119,1,2006
320,2,2006
31,1,2007
3,2,2007
50,1,2003
55,2,2003
154,1,2009
158,2,2011
553,1,2012
37,2,2013
316,1,2005
230,2,2009
132,1,2005
3,2,2006
201,1,2005
953,2,2011
261,1,2010
126,2,2012
57,1,2006
176,2,2012
44,1,2009
33,2,2010
160,1,2008
26,2,2009
292,1,2012
4,2,2013
190,1,2004
224,2,2007
28,1,2008
324,2,2012
263,1,2009
55,2,2010
60,1,2012
41,2,2012
179,1,2013
8,2,2013
51,1,2009
213,2,2009
318,1,2007
516,2,2011
31,1,2007
155,2,2008
89,1,2008
209,2,2011
120,1,2005
715,2,2011
64,1,2005
22,2,2006
116,1,2006
636,2,2011
419,1,2008
27,2,2012
63,1,2009
6,2,2010
594,1,2009
31,2,2011
397,1,2008
107,2,2011
574,1,2010
104,2,2012
74,1,2007
71,2,2008
235,1,2002
457,2,2010
148,1,2005
272,2,2007
52,1,2006
31,2,2007
47,1,2010
116,2,2011
21,1,2008
21,2,2008
651,1,2007
247,2,2012
312,1,2006
93,2,2007
26,1,2001
30,2,2001
89,1,2008
27,2,2009
248,1,2009
1,2,2013
16,1,2010
158,2,2010
3,1,2003
32,2,2012
263,1,2005
295,2,2009
188,1,2007
14,2,2009
25,1,2008
420,2,2011
233,1,2010
196,2,2011
465,1,2008
56,2,2009
44,1,2008
115,2,2008
490,1,2006
154,2,2011
40,1,2004
192,2,2004
122,1,2006
390,2,2008
28,1,2009
476,2,2009
505,1,2009
3,2,2012
403,1,2008
216,2,2011
123,1,2012
46,2,2013
245,1,2011
225,2,2012
155,1,2004
171,2,2008
1100,1,2006
1183,2,2010
149,1,2009
30,2,2010
451,1,2004
26,2,2006
544,1,2006
525,2,2011
282,1,2008
424,2,2010
154,1,2006
60,2,2011
23,1,2007
129,2,2007
33,1,2006
45,2,2006
431,1,2011
43,2,2013
77,1,2012
124,2,2013
113,1,2005
376,2,2006
54,1,2003
40,2,2012
47,1,2007
38,2,2008
350,1,2007
285,2,2009
169,1,2007
28,2,2008
248,1,2007
175,2,2009
43,1,2008
18,2,2009
236,1,2008
17,2,2009
451,1,2008
99,2,2013
102,1,2012
71,2,2012
160,1,2010
36,2,2010
209,1,2009
468,2,2009
255,1,2009
584,2,2010
39,1,2007
10,2,2007
47,1,2009
29,2,2010
118,1,2011
55,2,2012
382,1,2009
204,2,2012
142,1,2009
193,2,2009
44,1,2012
124,2,2013
148,1,1996
92,2,1997
187,1,2005
99,2,2006
23,1,2011
42,2,2012
8,1,2011
12,2,2012
29,1,2006
513,2,2009
63,1,2008
59,2,2011
82,1,2010
116,2,2010
926,1,2008
197,2,2013
40,1,2012
75,2,2012
272,1,2008
213,2,2011
346,1,2008
106,2,2009
131,1,2011
505,2,2011
49,1,2013
17,2,2013
33,1,2013
9,2,2013
85,1,2007
306,2,2009
191,1,2008
639,2,2009
15,1,2010
23,2,2010
55,1,2011
89,2,2012
640,1,2010
94,2,2012
213,1,2008
21,2,2010
781,1,2004
30,2,2006
1228,1,2008
11,2,2011
65,1,2006
21,2,2011
207,1,2000
47,2,2002
320,1,2002
190,2,2006
52,1,2002
213,2,2005
250,1,2009
92,2,2009
453,1,2004
291,2,2011
83,1,2009
82,2,2011
189,1,2009
98,2,2009
121,1,1997
274,2,1998
56,1,2013
62,2,2013
54,1,2006
176,2,2006
291,1,2009
429,2,2012
101,1,2005
273,2,2008
57,1,2008
6,2,2010
188,1,2008
42,2,2012
75,1,2011
79,2,2011
290,1,2011
47,2,2013
152,1,2011
43,2,2012
66,1,2007
56,2,2007
626,1,2011
25,2,2013
112,1,1996
117,2,1997
8,1,1999
15,2,1999
211,1,2009
95,2,2012
28,1,2004
61,2,2005
159,1,2004
106,2,2005
60,1,2001
11,2,2001
99,1,2004
24,2,2004
913,1,2006
63,2,2011
602,1,2007
17,2,2009
3,1,2001
82,2,2001
16,1,2006
43,2,2006
32,1,2005
22,2,2005
24,1,1999
18,2,1999
73,1,2001
98,2,2001
37,1,2001
8,2,2002
4,1,2006
14,2,2006
230,1,2007
431,2,2008
154,1,2011
96,2,2012
564,1,2008
154,2,2010
475,1,2005
287,2,2007
12,1,2003
4,2,2003
7,1,2004
159,2,2004
27,1,2005
20,2,2005
231,1,2005
138,2,2007
1019,1,2004
758,2,2008
89,1,2005
87,2,2006
475,1,2008
111,2,2010
213,1,2006
52,2,2006
40,1,2011
36,2,2012
63,1,2010
361,2,2011
58,1,2007
457,2,2008
222,1,2011
8,2,2013
158,1,2007
83,2,2008
23,1,2009
280,2,2011
511,1,2005
194,2,2007
31,1,2010
4,2,2011
78,1,2006
108,2,2008
126,1,2010
202,2,2011
11,1,2006
22,2,2006
283,1,2010
377,2,2011
141,1,2004
1,2,2007
77,1,2002
124,2,2009
63,1,2004
4,2,2004
90,1,2009
19,2,2009
84,1,2011
16,2,2012
245,1,2010
243,2,2011
18,1,2000
1477,2,2008
109,1,2006
17,2,2008
27,1,2006
9,2,2006
291,1,2004
76,2,2008
592,1,2005
924,2,2009
61,1,2004
101,2,2005
111,1,2008
229,2,2009
224,1,2006
183,2,2007
34,1,2006
61,2,2006
125,1,2011
60,2,2012
8,1,2003
18,2,2003
106,1,2008
596,2,2009
55,1,2010
91,2,2011
54,1,2007
46,2,2008
210,1,2004
147,2,2008
21,1,2010
119,2,2011
178,1,2010
27,2,2010
559,1,2005
408,2,2008
23,1,2004
27,2,2007
66,1,2008
144,2,2009
24,1,2009
128,2,2009
160,1,2006
43,2,2011
181,1,2010
28,2,2011
62,1,2004
120,2,2005
85,1,2006
72,2,2007
8,1,2004
38,2,2004
87,1,2006
142,2,2010
850,1,2008
16,2,2011
366,1,2005
16,2,2008
638,1,2008
82,2,2013
72,1,2006
322,2,2009
28,1,2005
38,2,2005
71,1,2006
18,2,2006
304,1,2010
25,2,2011
52,1,2009
246,2,2009
66,1,2006
64,2,2008
140,1,2007
222,2,2008
75,1,2006
58,2,2007
6,1,2005
1669,2,2006
294,1,2010
93,2,2012
242,1,2008
89,2,2009
845,1,2007
153,2,2012
107,1,2009
187,2,2010
60,1,2007
332,2,2012
279,1,2007
29,2,2009
78,1,2010
208,2,2010
176,1,2011
145,2,2012
43,1,2011
93,2,2011
91,1,2006
135,2,2009
467,1,2007
189,2,2008
938,1,2007
160,2,2011
252,1,2009
103,2,2010
247,1,2006
87,2,2009
62,1,2009
32,2,2009
78,1,2006
64,2,2007
58,1,2006
42,2,2008
272,1,2006
243,2,2009
355,1,2004
482,2,2008
76,1,2012
75,2,2013
37,1,2011
57,2,2012
74,1,2009
67,2,2010
27,1,2007
35,2,2013
155,1,2009
591,2,2009
361,1,2007
516,2,2008
448,1,2008
734,2,2010
122,1,2008
31,2,2010
227,1,2007
276,2,2011
607,1,2009
544,2,2012
100,1,2009
11,2,2010
87,1,2007
66,2,2008
8,1,2007
5,2,2007
450,1,2010
76,2,2012
520,1,2011
116,2,2012
69,1,2009
223,2,2010
250,1,2006
59,2,2007
56,1,2008
41,2,2008
425,1,2007
54,2,2009
74,1,2008
24,2,2010
112,1,2008
178,2,2013
141,1,2010
359,2,2010
116,1,2009
245,2,2010
81,1,2012
149,2,2012
103,1,2009
57,2,2010
69,1,2008
60,2,2009
55,1,2011
166,2,2012
120,1,2012
51,2,2013
19,1,2008
22,2,2009
59,1,2007
60,2,2009
113,1,2010
162,2,2010
111,1,2011
152,2,2013
221,1,2007
342,2,2012
37,1,2004
1038,2,2004
650,1,2005
639,2,2008
73,1,2008
32,2,2008
151,1,2007
34,2,2011
66,1,1996
18,2,1996
111,1,2004
130,2,2004
63,1,2007
307,2,2008
887,1,2005
13,2,2007
533,1,2009
859,2,2011
352,1,2008
107,2,2010
183,1,2005
164,2,2012
7,1,2009
91,2,2013
87,1,2002
132,2,2004
178,1,1998
184,2,1999
365,1,2008
90,2,2012
108,1,2003
263,2,2007
279,1,2004
410,2,2007
253,1,1999
143,2,2000
106,1,2002
141,2,2003
23,1,2001
63,2,2002
68,1,2008
719,2,2011
200,1,2004
276,2,2004
63,1,2000
1021,2,2001
52,1,2000
60,2,2001
322,1,2004
684,2,2008
77,1,2001
130,2,2004
674,1,2003
34,2,2005
60,1,2003
26,2,2003
107,1,2007
121,2,2008
12,1,2005
535,2,2005
185,1,2008
154,2,2009
1113,1,2002
250,2,2006
115,1,2001
263,2,2002
37,1,2003
114,2,2003
209,1,2004
1036,2,2007
314,1,2008
396,2,2009
81,1,2002
230,2,2011
989,1,2008
44,2,2011
152,1,2002
138,2,2002
246,1,2006
286,2,2007
62,1,2003
145,2,2003
216,1,2004
123,2,2006
143,1,2005
565,2,2008
193,1,2007
31,2,2011
203,1,2003
203,2,2004
42,1,2005
6,2,2008
52,1,2003
88,2,2008
161,1,2008
70,2,2008
148,1,2003
180,2,2005
33,1,2002
50,2,2002
98,1,2007
95,2,2008
153,1,2003
122,2,2004
391,1,2007
567,2,2009
16,1,2008
436,2,2008
42,1,2005
327,2,2005
80,1,2008
100,2,2009
53,1,2004
201,2,2007
112,1,2008
306,2,2012
51,1,2005
43,2,2005
296,1,2011
136,2,2012
198,1,2003
62,2,2007
23,1,2006
20,2,2006
230,1,2003
192,2,2005
147,1,2010
18,2,2013
549,1,2005
337,2,2010
321,1,2003
83,2,2005
258,1,2004
94,2,2009
88,1,2003
123,2,2005
30,1,2005
258,2,2008
211,1,2010
288,2,2011
200,1,2006
81,2,2007
135,1,2008
18,2,2008
143,1,2007
217,2,2008
70,1,2003
19,2,2005
88,1,2009
151,2,2010
61,1,2004
76,2,2005
212,1,2004
345,2,2005
247,1,2005
168,2,2008
143,1,2004
217,2,2006
203,1,2012
50,2,2013
51,1,2007
139,2,2008
180,1,2005
241,2,2008
6,1,2005
134,2,2008
184,1,2009
47,2,2010
34,1,2007
267,2,2008
131,1,2006
98,2,2007
22,1,2007
35,2,2008
111,1,2005
183,2,2006
270,1,2011
11,2,2011
141,1,2007
35,2,2009
191,1,2005
198,2,2007
46,1,2003
13,2,2004
229,1,2003
51,2,2005
20,1,2008
843,2,2011
155,1,2003
43,2,2005
47,1,2009
179,2,2010
30,1,2005
437,2,2009
75,1,2011
180,2,2012
583,1,2008
473,2,2011
63,1,2003
21,2,2003
89,1,2006
58,2,2006
207,1,2010
32,2,2011
25,1,2009
62,2,2010
109,1,2008
47,2,2009
33,1,2010
768,2,2010
114,1,2006
231,2,2007
89,1,2006
291,2,2008
38,1,2004
83,2,2006
35,1,2009
1000,2,2010
289,1,2008
244,2,2010
102,1,2008
73,2,2008
28,1,2011
215,2,2012
144,1,2007
87,2,2008
71,1,2006
160,2,2007
20,1,2008
53,2,2009
199,1,2005
145,2,2007
197,1,2006
369,2,2009
206,1,2007
232,2,2008
40,1,2009
165,2,2009
17,1,2005
28,2,2006
64,1,2007
349,2,2008
347,1,2008
62,2,2010
140,1,2006
1581,2,2009
330,1,2009
96,2,2010
61,1,2012
60,2,2013
54,1,2003
214,2,2010
81,1,2009
132,2,2010
86,1,2009
46,2,2009
98,1,2006
1713,2,2008
64,1,2007
17,2,2009
480,1,2008
51,2,2011
54,1,2008
57,2,2012
211,1,2006
36,2,2007
188,1,2007
139,2,2010
87,1,2008
37,2,2009
129,1,2006
66,2,2007
875,1,2008
237,2,2011
152,1,2009
161,2,2010
183,1,2009
183,2,2010
124,1,2007
154,2,2008
155,1,2006
112,2,2007
110,1,2013
80,2,2013
47,1,2005
148,2,2007
41,1,2008
133,2,2008
200,1,2007
65,2,2008
244,1,2004
196,2,2006
334,1,2010
209,2,2011
615,1,2011
65,2,2012
171,1,2004
417,2,2007
26,1,2013
34,2,2013
326,1,2010
12,2,2012
7,1,2005
27,2,2008
157,1,2008
753,2,2010
50,1,2007
858,2,2008
117,1,2006
171,2,2007
363,1,2008
110,2,2010
283,1,2006
137,2,2008
114,1,2006
79,2,2008
276,1,2007
1510,2,2008
126,1,2005
149,2,2007
81,1,2007
57,2,2008
46,1,2004
445,2,2008
336,1,2010
163,2,2011
211,1,2009
103,2,2010
397,1,2008
446,2,2009
789,1,2010
95,2,2012
507,1,2007
316,2,2010
105,1,2005
82,2,2006
265,1,2010
354,2,2010
986,1,2008
80,2,2012
55,1,2006
94,2,2006
89,1,2007
73,2,2007
33,1,2007
22,2,2008
167,1,2009
94,2,2010
93,1,2007
188,2,2009
187,1,2008
148,2,2009
241,1,2007
728,2,2011
97,1,2006
49,2,2007
258,1,2006
179,2,2008
104,1,2007
119,2,2009
44,1,2010
6,2,2010
66,1,2007
131,2,2008
102,1,2005
140,2,2009
27,1,2007
34,2,2007
120,1,2010
60,2,2012
195,1,2008
18,2,2009
480,1,2008
84,2,2010
1360,1,2006
73,2,2010
19,1,2009
293,2,2009
202,1,2008
1000,2,2009
327,1,2007
158,2,2008
136,1,2008
245,2,2011
24,1,2007
40,2,2008
170,1,2007
82,2,2007
306,1,2008
123,2,2010
26,1,2008
70,2,2009
185,1,2012
94,2,2013
105,1,2007
202,2,2008
132,1,2009
69,2,2011
187,1,2009
41,2,2011
108,1,2007
379,2,2008
79,1,2007
76,2,2007
630,1,2009
794,2,2011
169,1,2008
29,2,2008
76,1,2007
73,2,2008
190,1,2008
125,2,2009
34,1,2009
28,2,2010
42,1,2006
62,2,2007
103,1,2005
343,2,2009
128,1,2006
351,2,2010
1029,1,2008
232,2,2011
200,1,2008
166,2,2011
39,1,2008
25,2,2008
187,1,2009
32,2,2009
54,1,2005
59,2,2006
164,1,2011
207,2,2011
471,1,2011
212,2,2012
146,1,2005
187,2,2007
174,1,2009
69,2,2012
33,1,2007
214,2,2008
646,1,2009
58,2,2011
104,1,2006
23,2,2008
346,1,2006
183,2,2009
150,1,2008
222,2,2010
380,1,2008
89,2,2009
328,1,2008
504,2,2012
317,1,2007
107,2,2008
69,1,2007
133,2,2008
213,1,2011
66,2,2012
47,1,2006
18,2,2007
208,1,2007
6,2,2010
119,1,2007
154,2,2007
102,1,2008
19,2,2008
196,1,2008
234,2,2010
235,1,2006
723,2,2010
10,1,2009
485,2,2011
50,1,2005
196,2,2008
125,1,2010
114,2,2010
526,1,2008
62,2,2010
97,1,2008
7,2,2010
385,1,2011
42,2,2013
424,1,2008
469,2,2009
164,1,2010
34,2,2010
129,1,2006
110,2,2008
17,1,2008
84,2,2011
159,1,2006
172,2,2007
112,1,2009
297,2,2009
239,1,2008
165,2,2010
97,1,2009
17,2,2010
167,1,2010
93,2,2012
84,1,2008
36,2,2009
233,1,2008
205,2,2010
60,1,2007
41,2,2009
76,1,2006
17,2,2008
57,1,2007
153,2,2008
48,1,2006
46,2,2006
95,1,2007
4,2,2008
706,1,2009
93,2,2012
199,1,2009
60,2,2010
305,1,2007
482,2,2009
400,1,2008
336,2,2011
81,1,2010
597,2,2011
35,1,2008
1175,2,2008
42,1,2009
57,2,2010
1,1,2011
42,2,2012
341,1,2007
117,2,2009
73,1,2005
67,2,2006
228,1,2008
157,2,2012
173,1,2007
169,2,2009
325,1,2005
123,2,2007
137,1,2006
143,2,2007
230,1,2008
637,2,2009
76,1,2008
28,2,2008
65,1,2005
312,2,2008
193,1,2009
326,2,2010
446,1,2008
972,2,2010
45,1,2006
40,2,2008
67,1,2006
657,2,2011
187,1,2009
47,2,2011
159,1,2009
57,2,2010
111,1,2011
235,2,2011
207,1,2007
42,2,2009
154,1,2008
72,2,2009
408,1,2008
145,2,2010
165,1,2006
121,2,2009
201,1,2009
581,2,2010
373,1,2009
98,2,2012
49,1,2007
67,2,2007
259,1,2006
69,2,2011
27,1,2009
82,2,2011
208,1,2006
39,2,2008
82,1,2011
46,2,2013
309,1,2006
21,2,2008
391,1,2008
735,2,2010
84,1,2006
30,2,2007
83,1,2006
45,2,2007
98,1,2007
17,2,2008
210,1,2008
12,2,2010
151,1,2007
128,2,2008
106,1,2006
286,2,2008
65,1,2005
42,2,2006
60,1,2006
124,2,2006
32,1,2010
95,2,2012
215,1,2010
24,2,2011
348,1,2007
28,2,2012
21,1,2013
92,2,2013
73,1,2008
92,2,2008
253,1,2007
273,2,2009
159,1,2007
1193,2,2010
11,1,2007
117,2,2007
20,1,2010
23,2,2010
290,1,2009
134,2,2010
138,1,2006
96,2,2008
59,1,2003
70,2,2004
122,1,2001
172,2,2002
188,1,2003
128,2,2004
504,1,2003
233,2,2005
427,1,2002
91,2,2004
258,1,2007
642,2,2008
27,1,2004
422,2,2011
177,1,1999
280,2,2000
607,1,2002
78,2,2012
512,1,2005
45,2,2007
20,1,2001
2324,2,2002
965,1,2000
306,2,2009
239,1,1999
214,2,2000
168,1,1996
32,2,2000
930,1,2000
42,2,2007
27,1,2000
104,2,2001
27,1,1998
21,2,1999
173,1,2003
157,2,2003
16,1,2001
93,2,2002
190,1,1996
181,2,1997
421,1,2000
65,2,2003
227,1,1999
178,2,2001
436,1,2001
21,2,2002
19,1,1997
51,2,1997
319,1,2002
127,2,2006
126,1,1999
114,2,2001
18,1,2000
7,2,2000
100,1,2004
109,2,2004
252,1,2003
2245,2,2007
116,1,2003
1567,2,2009
285,1,2002
117,2,2004
862,1,2004
1135,2,2008
63,1,1997
63,2,1998
467,1,2003
28,2,2004
144,1,2006
551,2,2011
72,1,2001
76,2,2003
384,1,2003
29,2,2004
105,1,2003
106,2,2004
181,1,2003
180,2,2004
332,1,2008
586,2,2010
139,1,1999
200,2,2001
1027,1,2000
179,2,2001
293,1,2006
289,2,2008
328,1,2007
1035,2,2008
183,1,1999
152,2,2000
315,1,2000
190,2,2003
63,1,1997
82,2,2008
217,1,1999
255,2,2004
108,1,2000
1234,2,2009
269,1,2001
548,2,2008
868,1,1998
554,2,2005
44,1,1999
122,2,2000
446,1,2001
157,2,2003
354,1,2002
110,2,2007
33,1,2004
160,2,2005
63,1,2002
63,2,2003
327,1,2002
1024,2,2003
87,1,1999
468,2,2000
153,1,1997
31,2,1999
198,1,1999
234,2,2000
174,1,2003
167,2,2004
192,1,2000
13,2,2007
261,1,1998
135,2,1999
324,1,2003
94,2,2007
85,1,1999
772,2,2000
153,1,1999
153,2,2000
148,1,1997
351,2,1999
186,1,2000
434,2,2007
88,1,2001
882,2,2010
63,1,2001
11,2,2001
215,1,2007
462,2,2008
169,1,2005
119,2,2009
178,1,2002
162,2,2003
184,1,1999
181,2,2000
82,1,2004
175,2,2004
100,1,2002
97,2,2003
98,1,2000
186,2,2001
133,1,2009
69,2,2013
1814,1,2005
177,2,2011
427,1,2000
505,2,2001
194,1,1999
162,2,2001
305,1,2001
459,2,2004
190,1,2008
987,2,2010
200,1,2008
248,2,2009
294,1,1996
130,2,2005
296,1,2003
279,2,2009
620,1,2000
82,2,2003
19,1,2000
132,2,2004
25,1,1996
376,2,1996
12,1,1998
10,2,2003
444,1,2000
118,2,2013
573,1,2008
163,2,2010
113,1,2001
61,2,2004
102,1,2001
25,2,2002
98,1,2006
125,2,2007
516,1,2002
41,2,2004
390,1,2001
101,2,2006
99,1,2004
93,2,2005
476,1,1999
488,2,2003
278,1,2005
14,2,2007
160,1,2002
158,2,2003
138,1,2008
196,2,2009
508,1,2001
188,2,2003
693,1,2001
448,2,2009
344,1,2010
397,2,2012
633,1,2002
81,2,2010
131,1,2003
182,2,2004
87,1,2000
94,2,2001
159,1,2000
156,2,2002
153,1,2006
175,2,2007
142,1,2000
188,2,2001
186,1,1999
179,2,2000
171,1,2001
144,2,2004
63,1,2005
25,2,2008
46,1,2006
102,2,2008
600,1,2001
294,2,2004
68,1,1999
63,2,2000
18,1,2009
52,2,2009
371,1,1999
111,2,2001
82,1,2008
409,2,2010
104,1,2001
96,2,2002
224,1,2008
39,2,2011
68,1,2000
165,2,2001
174,1,2000
159,2,2001
63,1,2003
64,2,2004
192,1,2006
124,2,2007
165,1,2007
650,2,2007
254,1,2000
126,2,2003
50,1,2010
87,2,2010
87,1,2010
45,2,2011
254,1,2006
65,2,2007
139,1,1999
33,2,2000
73,1,2005
177,2,2006
288,1,2007
274,2,2008
1493,1,2007
319,2,2009
105,1,2000
258,2,2003
40,1,2002
669,2,2002
512,1,1999
1026,2,2000
32,1,2006
217,2,2009
973,1,1997
686,2,1999
40,1,2001
293,2,2002
617,1,2004
591,2,2008
296,1,2004
69,2,2007
249,1,2008
172,2,2011
309,1,2003
1116,2,2010
98,1,1996
98,2,1997
91,1,2000
92,2,2008
34,1,2004
118,2,2004
636,1,2000
169,2,2005
146,1,1996
69,2,1998
680,1,2005
27,2,2007
152,1,2010
124,2,2011
734,1,2006
912,2,2008
209,1,1999
74,2,2005
235,1,1999
69,2,2008
24,1,2001
154,2,2002
201,1,2003
237,2,2004
868,1,2009
212,2,2012
445,1,2007
225,2,2009
209,1,1999
156,2,2000
600,1,2001
183,2,2002
146,1,2002
64,2,2004
254,1,2000
28,2,2007
152,1,1997
268,2,2008
326,1,2002
272,2,2007
651,1,2000
659,2,2004
509,1,2008
14,2,2009
185,1,1999
180,2,2000
83,1,2001
41,2,2007
74,1,2009
63,2,2010
777,1,2002
444,2,2004
113,1,1999
