LLdays,n_spell_u,yin
605,1,2002
79,2,2006
181,1,2002
690,2,2004
350,1,2009
325,2,2011
558,1,2004
332,2,2009
140,1,2003
83,2,2004
90,1,2000
385,2,2003
198,1,2001
66,2,2003
236,1,1999
181,2,2002
131,1,2005
579,2,2011
350,1,1997
62,2,2000
962,1,1998
657,2,2004
156,1,2005
1088,2,2006
278,1,1999
125,2,2002
97,1,2000
16,2,2003
48,1,2004
2,2,2007
58,1,1997
38,2,1998
201,1,1996
16,2,2007
96,1,2010
493,2,2011
166,1,2003
384,2,2008
34,1,2006
211,2,2007
294,1,1999
683,2,2008
323,1,2001
81,2,2003
1240,1,1998
145,2,2002
78,1,1998
1102,2,2002
34,1,2009
34,2,2010
81,1,1996
27,2,2004
688,1,1996
347,2,2008
108,1,2004
408,2,2006
205,1,1997
1053,2,2010
41,1,1996
94,2,2002
17,1,1998
21,2,1998
244,1,2007
420,2,2008
83,1,2004
52,2,2011
47,1,1998
413,2,1999
252,1,2002
959,2,2003
119,1,1996
240,2,2000
96,1,1999
54,2,2005
24,1,1996
18,2,1996
80,1,2000
63,2,2007
58,1,1998
81,2,2001
52,1,2002
38,2,2003
328,1,2000
53,2,2005
61,1,1999
444,2,2003
185,1,2009
54,2,2010
1084,1,2006
439,2,2012
104,1,2004
444,2,2010
413,1,1998
202,2,2005
651,1,2009
450,2,2011
27,1,1997
72,2,1997
117,1,1998
758,2,2007
584,1,2006
171,2,2012
80,1,1997
31,2,1999
504,1,2002
51,2,2012
142,1,1996
239,2,2009
78,1,2011
159,2,2011
688,1,2001
92,2,2004
410,1,1996
201,2,2002
445,1,2001
18,2,2003
23,1,2004
165,2,2005
4643,1,1997
159,2,2010
51,1,2009
445,2,2011
378,1,2001
522,2,2004
104,1,2000
403,2,2002
507,1,2009
149,2,2011
47,1,1999
86,2,2000
80,1,2003
39,2,2009
427,1,2003
191,2,2005
192,1,2003
664,2,2010
1074,1,2007
338,2,2011
91,1,2008
21,2,2009
11,1,1996
203,2,1996
444,1,2000
19,2,2004
334,1,2010
63,2,2012
260,1,2005
390,2,2006
323,1,1998
139,2,2000
78,1,1996
86,2,2001
98,1,2006
47,2,2008
19,1,1999
97,2,2004
324,1,1999
151,2,2003
446,1,1996
416,2,1999
139,1,1996
80,2,1998
35,1,2001
79,2,2005
139,1,2010
401,2,2011
261,1,1997
18,2,2001
285,1,2003
207,2,2004
1144,1,1997
238,2,2009
14,1,2000
367,2,2001
219,1,2002
3,2,2003
351,1,2002
567,2,2009
182,1,1998
78,2,2000
26,1,2005
323,2,2009
69,1,2010
200,2,2013
181,1,1997
53,2,1998
10,1,2004
997,2,2009
264,1,1997
79,2,1998
205,1,1997
1203,2,1998
79,1,2002
157,2,2003
554,1,2005
375,2,2008
55,1,2002
36,2,2005
596,1,1996
142,2,2001
141,1,2001
156,2,2007
27,1,2002
128,2,2002
59,1,2000
11,2,2007
3,1,2005
277,2,2008
14,1,1997
32,2,1997
89,1,1996
131,2,1996
19,1,1997
276,2,2000
481,1,2009
331,2,2010
1381,1,2002
1021,2,2009
175,1,2001
251,2,2005
110,1,2007
546,2,2008
611,1,1996
48,2,2000
79,1,1996
79,2,1998
983,1,2002
250,2,2006
597,1,2003
518,2,2008
153,1,2013
34,2,2013
268,1,2001
436,2,2003
19,1,1997
140,2,1997
446,1,2003
93,2,2005
409,1,2004
44,2,2006
8,1,2000
114,2,2006
31,1,2000
5,2,2001
141,1,1996
139,2,1998
2,1,1999
80,2,2000
4,1,2003
55,2,2003
209,1,2004
229,2,2005
79,1,2003
6,2,2004
188,1,1998
18,2,2000
380,1,2004
11,2,2006
23,1,1998
67,2,1999
80,1,1996
95,2,2000
24,1,2009
10,2,2009
142,1,1999
166,2,2001
323,1,1997
403,2,2003
276,1,1999
201,2,2002
627,1,2005
57,2,2010
146,1,2003
141,2,2009
93,1,2000
194,2,2006
259,1,1996
1136,2,2012
97,1,2010
77,2,2010
337,1,2002
284,2,2004
431,1,2009
79,2,2010
339,1,2002
210,2,2006
78,1,2001
81,2,2003
144,1,2006
74,2,2007
80,1,1997
36,2,1999
144,1,2002
399,2,2003
78,1,2005
246,2,2012
80,1,1998
188,2,2006
304,1,1996
262,2,2000
78,1,1998
489,2,2005
164,1,2005
49,2,2006
127,1,1997
188,2,2006
262,1,1998
139,2,2003
142,1,1997
386,2,2003
174,1,2000
45,2,2001
12,1,2000
81,2,2001
506,1,2004
48,2,2005
142,1,1998
229,2,2007
261,1,2006
141,2,2007
35,1,2006
22,2,2008
292,1,2002
15,2,2008
82,1,2005
77,2,2006
202,1,2003
139,2,2010
40,1,1998
63,2,1999
51,1,1998
12,2,2000
13,1,1998
97,2,2008
2,1,2000
2,2,2001
909,1,2001
167,2,2008
4,1,2001
341,2,2002
84,1,2003
80,2,2005
656,1,1996
455,2,2002
3,1,1996
20,2,1996
78,1,1998
80,2,2001
28,1,2008
44,2,2009
507,1,1996
181,2,1998
141,1,1996
836,2,2009
180,1,1999
79,2,2011
597,1,1998
142,2,2002
429,1,2003
79,2,2004
200,1,1997
426,2,2001
51,1,1998
144,2,2010
126,1,1998
29,2,1999
170,1,2007
62,2,2008
535,1,2005
33,2,2010
256,1,2005
667,2,2008
73,1,2002
82,2,2003
12,1,1996
106,2,2001
305,1,2002
97,2,2004
91,1,1998
90,2,2000
656,1,1997
17,2,2002
51,1,2001
109,2,2002
459,1,2009
186,2,2011
127,1,2000
49,2,2002
9,1,2005
22,2,2005
139,1,1999
139,2,2004
15,1,2001
43,2,2002
785,1,1997
103,2,2004
176,1,2010
303,2,2012
256,1,2003
56,2,2005
201,1,2001
731,2,2004
17,1,2001
211,2,2004
209,1,1997
81,2,1999
51,1,2000
5,2,2000
538,1,2008
111,2,2010
198,1,2010
61,2,2011
141,1,1997
23,2,2000
241,1,2003
572,2,2008
446,1,1999
209,2,2004
83,1,2004
94,2,2007
16,1,2001
174,2,2011
233,1,1996
24,2,1999
121,1,2007
41,2,2007
51,1,1997
315,2,2009
32,1,2006
201,2,2008
53,1,2001
74,2,2004
42,1,2000
27,2,2001
268,1,1996
56,2,2001
660,1,1997
14,2,2002
139,1,2005
80,2,2006
129,1,1996
5,2,1998
222,1,2001
426,2,2002
264,1,2004
181,2,2008
142,1,1996
108,2,2000
136,1,2008
548,2,2011
45,1,2004
55,2,2004
530,1,2010
267,2,2012
34,1,2001
306,2,2002
537,1,2000
1839,2,2007
80,1,2002
446,2,2007
18,1,2003
35,2,2004
141,1,1999
81,2,2002
329,1,2000
17,2,2003
354,1,2007
884,2,2009
34,1,2001
508,2,2011
4,1,1996
139,2,1996
304,1,1996
127,2,1997
1597,1,2004
525,2,2010
671,1,2008
79,2,2012
961,1,2004
130,2,2009
135,1,1999
593,2,2008
290,1,1996
45,2,2000
79,1,1997
207,2,1998
167,1,1996
146,2,2003
57,1,1996
42,2,1997
395,1,2003
20,2,2005
81,1,2003
129,2,2009
258,1,1996
24,2,1997
568,1,1996
152,2,2000
374,1,1997
348,2,2009
114,1,1997
23,2,2011
79,1,1996
406,2,2002
139,1,1997
446,2,2001
139,1,1999
13,2,2001
323,1,1998
499,2,2007
5,1,1996
264,2,2011
30,1,2010
4,2,2011
163,1,2004
137,2,2007
57,1,2001
19,2,2012
67,1,2010
289,2,2011
517,1,2005
66,2,2007
139,1,1998
53,2,2007
816,1,2001
80,2,2004
329,1,1998
79,2,2000
350,1,2009
596,2,2011
37,1,2004
2,2,2004
159,1,2004
143,2,2008
771,1,1997
297,2,2001
596,1,1996
600,2,2004
122,1,2007
96,2,2009
41,1,2005
353,2,2012
17,1,1999
12,2,1999
142,1,1999
39,2,2009
401,1,2006
156,2,2007
355,1,1998
448,2,2009
30,1,2000
64,2,2001
446,1,1996
140,2,2000
107,1,2006
324,2,2009
113,1,2003
77,2,2003
261,1,2002
1009,2,2009
598,1,1997
274,2,2008
30,1,1999
247,2,1999
27,1,2006
27,2,2006
116,1,1997
78,2,2008
94,1,2005
700,2,2008
36,1,2003
62,2,2003
4,1,2005
488,2,2008
44,1,1996
840,2,2009
409,1,2005
893,2,2009
623,1,2006
234,2,2008
425,1,1997
97,2,2009
190,1,2004
11,2,2006
138,1,1997
161,2,2001
201,1,1996
258,2,1996
588,1,2000
571,2,2009
125,1,2002
133,2,2003
202,1,2002
935,2,2010
1033,1,2003
81,2,2009
776,1,1996
80,2,1999
43,1,1996
132,2,2002
430,1,2002
979,2,2006
385,1,2003
446,2,2009
129,1,2002
89,2,2005
28,1,2000
512,2,2000
507,1,1996
130,2,2003
72,1,2008
40,2,2011
174,1,1997
216,2,2004
142,1,1996
56,2,1999
93,1,2008
19,2,2008
353,1,1997
261,2,2002
103,1,2005
170,2,2005
466,1,2004
407,2,2007
48,1,2008
610,2,2009
79,1,1996
59,2,2003
7,1,1997
43,2,1997
55,1,1996
215,2,2011
39,1,2006
128,2,2011
10,1,1997
699,2,2009
141,1,1996
48,2,1999
260,1,1999
322,2,2002
753,1,1996
80,2,1999
187,1,2009
350,2,2009
64,1,2009
501,2,2010
554,1,2000
427,2,2002
592,1,2005
345,2,2009
62,1,2006
88,2,2008
660,1,1998
603,2,2012
72,1,1996
29,2,1997
261,1,2011
333,2,2011
1319,1,1999
1282,2,2009
140,1,1996
3,2,2009
141,1,2001
141,2,2008
139,1,1996
324,2,2004
78,1,1998
19,2,2004
689,1,2007
360,2,2012
61,1,2004
152,2,2004
526,1,2002
30,2,2004
245,1,2002
24,2,2003
35,1,1998
348,2,2001
77,1,2000
83,2,2000
597,1,2002
141,2,2008
79,1,2000
874,2,2008
385,1,1999
80,2,2002
615,1,2001
19,2,2005
29,1,2003
125,2,2008
50,1,1998
108,2,2002
21,1,1996
181,2,2004
15,1,1998
15,2,2002
688,1,2004
79,2,2011
148,1,2003
215,2,2005
3,1,1998
78,2,1998
52,1,2001
48,2,2002
4,1,2008
60,2,2009
199,1,2000
84,2,2001
13,1,2000
690,2,2006
94,1,2004
145,2,2007
89,1,2001
72,2,2002
17,1,1998
173,2,2002
78,1,2002
169,2,2002
20,1,1996
63,2,2008
96,1,2003
66,2,2004
27,1,2003
142,2,2005
767,1,2008
3,2,2012
459,1,2008
446,2,2009
91,1,1997
7,2,1999
76,1,2009
598,2,2010
94,1,2003
273,2,2005
688,1,2002
81,2,2005
152,1,2009
84,2,2010
293,1,2005
236,2,2009
65,1,2007
174,2,2009
20,1,2002
400,2,2005
13,1,1996
25,2,1997
16,1,1996
120,2,2000
187,1,1997
2,2,1997
597,1,1996
80,2,2000
446,1,2003
78,2,2008
200,1,2000
407,2,2005
92,1,2001
340,2,2010
206,1,2002
323,2,2003
291,1,2011
246,2,2012
709,1,1996
576,2,2005
286,1,2008
170,2,2009
414,1,2001
952,2,2008
589,1,2009
168,2,2011
34,1,1997
309,2,2002
561,1,1996
166,2,2000
713,1,2001
137,2,2005
141,1,1999
104,2,2001
495,1,2007
214,2,2013
505,1,2002
68,2,2009
123,1,1998
298,2,1999
19,1,2000
19,2,2004
140,1,2003
13,2,2011
509,1,2001
299,2,2004
63,1,2001
84,2,2003
202,1,2003
174,2,2011
305,1,2009
348,2,2011
310,1,2009
24,2,2012
119,1,2001
80,2,2002
542,1,2007
10,2,2009
139,1,1996
61,2,2011
26,1,2007
186,2,2007
188,1,2006
40,2,2007
141,1,2003
19,2,2010
369,1,1996
205,2,2002
182,1,1996
114,2,1996
1060,1,1996
135,2,2006
245,1,1997
43,2,1998
96,1,1998
10,2,1999
135,1,1996
141,2,1998
54,1,2010
14,2,2010
95,1,2008
139,2,2010
142,1,2000
221,2,2001
33,1,2002
16,2,2003
80,1,1998
630,2,2010
48,1,1998
205,2,1999
140,1,1998
120,2,2002
357,1,2000
86,2,2005
348,1,1999
163,2,2009
227,1,1998
81,2,2000
45,1,2005
42,2,2006
70,1,2011
179,2,2011
48,1,2000
65,2,2000
198,1,2003
28,2,2004
307,1,2010
200,2,2012
596,1,1998
703,2,2002
142,1,1999
139,2,2000
124,1,1996
258,2,2010
16,1,2005
100,2,2006
122,1,2003
739,2,2008
24,1,1998
200,2,2000
67,1,1998
43,2,1999
651,1,2002
200,2,2005
81,1,1998
114,2,2003
39,1,1998
74,2,1999
292,1,1999
717,2,2003
53,1,2011
59,2,2012
291,1,2008
60,2,2009
62,1,2009
568,2,2009
402,1,2009
63,2,2011
279,1,1999
200,2,2002
1175,1,2003
55,2,2008
141,1,2002
100,2,2006
903,1,1996
236,2,2003
87,1,1998
688,2,2011
45,1,1996
583,2,2011
689,1,1999
78,2,2002
343,1,2002
323,2,2006
135,1,1996
627,2,2003
549,1,2009
40,2,2011
34,1,2003
114,2,2004
110,1,2000
597,2,2002
29,1,1998
37,2,1998
262,1,1997
80,2,2004
149,1,2002
569,2,2004
77,1,2004
335,2,2006
385,1,2001
264,2,2002
155,1,2006
81,2,2008
24,1,2000
48,2,2002
1093,1,2004
150,2,2008
20,1,1996
1023,2,1996
354,1,2001
219,2,2009
191,1,2001
89,2,2001
1004,1,2010
70,2,2013
280,1,1996
123,2,1998
1023,1,1999
670,2,2004
75,1,2000
104,2,2002
88,1,2001
52,2,2003
314,1,2008
258,2,2009
17,1,2000
32,2,2000
180,1,2003
87,2,2003
10,1,2000
152,2,2001
9,1,2003
249,2,2003
1078,1,1999
14,2,2011
84,1,2002
812,2,2011
385,1,1998
666,2,2003
35,1,1996
195,2,1996
17,1,1996
47,2,1997
6,1,1998
490,2,2004
61,1,1998
625,2,2000
448,1,2003
12,2,2010
856,1,1998
146,2,2000
78,1,1999
124,2,2011
97,1,2000
168,2,2001
125,1,2003
39,2,2004
397,1,1999
267,2,2001
962,1,2003
44,2,2013
79,1,2004
183,2,2009
24,1,2001
91,2,2002
39,1,2000
307,2,2012
11,1,2013
97,2,2013
72,1,2002
27,2,2003
6,1,1996
53,2,2002
138,1,2001
780,2,2004
78,1,1997
327,2,2009
117,1,1997
102,2,1999
552,1,1996
26,2,1998
277,1,2000
79,2,2008
855,1,2006
149,2,2012
173,1,1998
3,2,1999
64,1,1997
41,2,2004
12,1,2010
247,2,2011
870,1,2009
537,2,2011
292,1,1997
11,2,2005
5,1,2001
38,2,2001
112,1,2001
52,2,2003
21,1,2001
32,2,2004
278,1,1997
222,2,1999
82,1,1997
91,2,2010
211,1,2009
444,2,2010
36,1,1998
64,2,1999
65,1,1998
20,2,2002
180,1,2003
78,2,2006
173,1,2000
51,2,2001
716,1,2002
58,2,2005
10,1,2001
79,2,2003
401,1,2005
459,2,2006
41,1,2000
8,2,2001
2,1,1997
85,2,1997
18,1,1996
201,2,1996
49,1,1998
24,2,1998
141,1,1999
80,2,2001
73,1,1998
165,2,1998
384,1,1996
293,2,2003
139,1,2004
223,2,2010
375,1,2010
154,2,2011
34,1,2000
1359,2,2009
78,1,2001
80,2,2008
573,1,1999
506,2,2005
48,1,1996
4,2,1996
126,1,1998
398,2,1999
121,1,2001
92,2,2002
130,1,2001
108,2,2003
199,1,1996
305,2,1999
138,1,2009
165,2,2009
626,1,2004
415,2,2009
614,1,2001
80,2,2008
323,1,2000
142,2,2005
276,1,2005
201,2,2008
324,1,2002
93,2,2004
19,1,2005
69,2,2006
194,1,2004
521,2,2010
80,1,2000
604,2,2008
32,1,2004
250,2,2009
567,1,2004
115,2,2013
31,1,2003
784,2,2008
156,1,2010
221,2,2012
962,1,2000
58,2,2007
55,1,1997
29,2,2002
40,1,2004
165,2,2005
3,1,2005
94,2,2005
689,1,2008
31,2,2011
97,1,2009
592,2,2010
47,1,2006
191,2,2008
115,1,1999
11,2,2005
246,1,2004
119,2,2007
86,1,2011
81,2,2011
92,1,1996
70,2,1999
76,1,1996
143,2,2008
25,1,2007
27,2,2008
142,1,2000
150,2,2010
33,1,2005
112,2,2006
628,1,2003
9,2,2009
50,1,1998
140,2,2008
597,1,1996
980,2,2002
97,1,1996
5,2,2001
254,1,2000
385,2,2009
159,1,2001
35,2,2012
5,1,2002
70,2,2007
77,1,1998
51,2,2007
658,1,2008
140,2,2011
140,1,1996
384,2,2010
492,1,2008
198,2,2009
153,1,1998
533,2,2000
182,1,2003
56,2,2008
59,1,2008
559,2,2010
145,1,2001
140,2,2004
94,1,2003
352,2,2007
14,1,2003
311,2,2009
281,1,1998
158,2,2012
121,1,2009
311,2,2010
88,1,2003
142,2,2008
656,1,2010
13,2,2012
56,1,2007
80,2,2012
83,1,2002
361,2,2009
83,1,2002
14,2,2006
31,1,1996
39,2,2011
593,1,2004
121,2,2010
135,1,1996
396,2,2003
110,1,2000
48,2,2002
173,1,1999
69,2,2000
292,1,2002
77,2,2003
80,1,2001
271,2,2006
182,1,2009
43,2,2010
688,1,2004
503,2,2012
38,1,2008
45,2,2008
82,1,2004
100,2,2004
36,1,1997
79,2,1999
88,1,2005
586,2,2006
656,1,2002
744,2,2009
72,1,2005
13,2,2006
327,1,2000
196,2,2001
380,1,2001
142,2,2004
596,1,1996
108,2,2001
18,1,2002
384,2,2008
174,1,2006
95,2,2008
126,1,2001
218,2,2005
163,1,1999
27,2,2001
77,1,1998
290,2,1999
591,1,2003
30,2,2006
73,1,2003
6,2,2008
116,1,1996
81,2,1996
132,1,2003
312,2,2008
90,1,2008
94,2,2009
81,1,2001
57,2,2004
393,1,2007
270,2,2011
49,1,2006
105,2,2006
82,1,1997
201,2,2000
160,1,1998
77,2,1999
141,1,1997
904,2,2006
79,1,1996
452,2,2011
97,1,2005
545,2,2011
77,1,1999
88,2,2003
875,1,2007
469,2,2011
123,1,1996
222,2,1998
25,1,2002
338,2,2008
110,1,2001
101,2,2005
92,1,1996
464,2,1997
80,1,2001
283,2,2007
190,1,2009
17,2,2012
72,1,2006
90,2,2006
165,1,2002
13,2,2003
114,1,2007
206,2,2008
47,1,2003
449,2,2004
323,1,2002
53,2,2010
125,1,2007
268,2,2008
104,1,2001
633,2,2007
230,1,1998
417,2,1998
719,1,2002
135,2,2003
804,1,2009
257,2,2011
67,1,2000
765,2,2004
5,1,2003
137,2,2003
1491,1,1999
19,2,2010
9,1,2001
77,2,2002
690,1,2002
140,2,2011
779,1,1999
55,2,2005
240,1,2003
122,2,2004
19,1,2000
37,2,2010
110,1,2003
475,2,2003
84,1,2000
4,2,2001
203,1,1996
144,2,2003
46,1,2001
599,2,2002
3,1,2007
189,2,2007
81,1,2001
79,2,2002
2861,1,1996
75,2,2008
76,1,1999
152,2,2000
96,1,1998
96,2,1999
701,1,2007
148,2,2012
20,1,2001
80,2,2002
688,1,2001
200,2,2006
80,1,2003
62,2,2006
108,1,2003
20,2,2003
62,1,2001
312,2,2001
294,1,1999
142,2,2001
83,1,2005
19,2,2006
42,1,2004
12,2,2005
89,1,2001
40,2,2005
18,1,2009
62,2,2009
598,1,2002
288,2,2011
248,1,1998
585,2,2000
139,1,1998
512,2,2010
264,1,2004
275,2,2009
14,1,1999
26,2,2007
962,1,1997
57,2,2004
113,1,2001
269,2,2010
376,1,2001
139,2,2010
129,1,1999
43,2,2001
2,1,2000
158,2,2001
262,1,2001
142,2,2004
82,1,1997
17,2,2009
26,1,1999
777,2,2004
38,1,2004
120,2,2006
7,1,1999
184,2,2010
894,1,1996
184,2,2004
39,1,1998
3,2,2002
93,1,2010
20,2,2012
56,1,2000
36,2,2005
430,1,1996
155,2,1998
81,1,2000
80,2,2003
226,1,2004
31,2,2009
16,1,1999
316,2,2002
292,1,2006
17,2,2012
190,1,2001
71,2,2002
81,1,1996
56,2,2001
109,1,2001
192,2,2012
16,1,2008
27,2,2008
80,1,2010
80,2,2011
80,1,2005
95,2,2008
78,1,1996
84,2,2011
203,1,1998
39,2,2002
62,1,2003
593,2,2007
1348,1,2002
203,2,2007
117,1,1997
38,2,1997
371,1,2005
244,2,2008
42,1,2002
28,2,2003
93,1,2000
7,2,2000
124,1,2000
81,2,2001
64,1,2007
168,2,2009
64,1,2001
26,2,2002
42,1,1996
64,2,1996
189,1,2003
126,2,2004
260,1,2009
435,2,2010
136,1,2006
404,2,2007
118,1,2002
487,2,2008
430,1,2002
172,2,2003
16,1,1998
63,2,1999
79,1,2000
123,2,2001
142,1,1997
139,2,1999
688,1,2004
24,2,2012
599,1,1996
258,2,1999
120,1,1998
55,2,2002
306,1,1996
109,2,2004
267,1,1997
191,2,1999
198,1,2003
142,2,2005
211,1,2008
691,2,2009
261,1,2000
80,2,2005
494,1,1996
172,2,1999
18,1,2009
80,2,2013
10,1,2002
80,2,2002
69,1,1998
382,2,2002
81,1,2003
443,2,2012
243,1,2002
39,2,2008
264,1,2000
6,2,2006
78,1,2001
261,2,2004
139,1,1997
36,2,2007
9,1,1996
272,2,1997
184,1,2000
45,2,2001
606,1,2008
223,2,2010
216,1,2012
110,2,2013
184,1,1998
238,2,2007
141,1,1999
1184,2,2003
83,1,2006
41,2,2007
62,1,1997
423,2,2011
67,1,2000
156,2,2012
959,1,2009
274,2,2011
166,1,2009
55,2,2010
629,1,2009
16,2,2011
130,1,2005
136,2,2008
688,1,2007
140,2,2009
82,1,2002
11,2,2002
82,1,2003
27,2,2003
26,1,2000
141,2,2001
52,1,2006
175,2,2006
326,1,2008
241,2,2009
43,1,2007
149,2,2008
60,1,2001
111,2,2001
5,1,1996
32,2,1996
410,1,2000
219,2,2003
6,1,2004
67,2,2005
40,1,1996
513,2,1996
391,1,2009
547,2,2011
80,1,1996
98,2,1996
2,1,1999
57,2,2000
63,1,2005
76,2,2009
49,1,2002
511,2,2004
10,1,1997
556,2,2011
757,1,2006
753,2,2010
98,1,2000
236,2,2002
215,1,1999
300,2,2007
59,1,2007
426,2,2008
78,1,1998
89,2,2006
80,1,2010
6,2,2012
152,1,2003
286,2,2006
418,1,1999
702,2,2002
139,1,2000
139,2,2002
81,1,1998
46,2,2003
689,1,1999
547,2,2004
491,1,2006
155,2,2008
222,1,1997
344,2,2004
61,1,2001
785,2,2005
101,1,2004
118,2,2009
19,1,2004
111,2,2008
95,1,1997
300,2,1998
78,1,1997
81,2,2000
141,1,2003
845,2,2008
47,1,2009
298,2,2010
311,1,2000
67,2,2005
172,1,1999
39,2,2002
33,1,2004
61,2,2013
392,1,2003
908,2,2009
546,1,2000
1174,2,2009
100,1,2008
564,2,2009
408,1,2012
7,2,2013
61,1,2001
88,2,2002
139,1,1998
296,2,2008
50,1,2002
55,2,2003
80,1,1996
24,2,2001
19,1,2002
60,2,2005
139,1,1997
27,2,1999
139,1,1998
66,2,2000
28,1,2000
133,2,2001
27,1,2004
55,2,2005
105,1,2005
116,2,2005
5,1,2001
28,2,2003
95,1,2009
8,2,2009
142,1,2001
628,2,2011
303,1,2003
390,2,2005
141,1,1996
187,2,2003
947,1,1998
133,2,2011
361,1,2010
449,2,2011
378,1,2006
524,2,2009
139,1,1998
81,2,2005
80,1,2007
48,2,2009
124,1,1998
104,2,1999
74,1,2004
79,2,2007
254,1,2001
691,2,2009
11,1,2000
272,2,2000
172,1,2004
437,2,2009
201,1,1998
79,2,2000
240,1,2007
65,2,2011
236,1,2004
117,2,2006
75,1,2009
677,2,2011
1450,1,2001
598,2,2007
167,1,1998
155,2,1999
693,1,2006
195,2,2010
61,1,1997
62,2,2003
107,1,2002
59,2,2004
478,1,2001
80,2,2004
9,1,2002
22,2,2003
64,1,2008
192,2,2009
81,1,1996
329,2,1999
467,1,2004
456,2,2010
50,1,1998
438,2,1998
160,1,1998
88,2,2003
149,1,2002
60,2,2003
504,1,2001
276,2,2009
15,1,1999
1373,2,1999
152,1,1999
208,2,2000
197,1,1999
259,2,2001
119,1,2003
95,2,2004
14,1,1996
6,2,1996
79,1,1998
39,2,2006
524,1,2008
54,2,2009
160,1,2001
115,2,2002
103,1,2012
67,2,2012
339,1,2006
460,2,2008
347,1,2003
80,2,2009
64,1,2004
110,2,2004
19,1,2002
15,2,2003
759,1,2004
6,2,2007
189,1,2011
80,2,2012
251,1,2011
75,2,2012
304,1,2002
418,2,2004
62,1,2000
88,2,2009
214,1,2004
116,2,2005
139,1,2002
675,2,2008
231,1,2001
256,2,2001
263,1,2005
1308,2,2006
96,1,2002
746,2,2011
396,1,2000
666,2,2002
142,1,1997
231,2,2006
247,1,2010
417,2,2012
90,1,2003
179,2,2004
440,1,2007
396,2,2009
35,1,2001
63,2,2002
72,1,2002
36,2,2004
38,1,2002
138,2,2003
517,1,2004
63,2,2008
28,1,2003
314,2,2004
4,1,2000
41,2,2001
324,1,1999
376,2,2009
34,1,2002
124,2,2002
2,1,2006
672,2,2008
170,1,2003
5,2,2005
55,1,2005
139,2,2008
80,1,1999
142,2,2003
1178,1,2010
18,2,2013
688,1,1999
70,2,2005
186,1,1999
179,2,2003
3369,1,2002
164,2,2005
37,1,2006
445,2,2009
1277,1,2002
598,2,2009
80,1,2001
88,2,2005
289,1,2006
194,2,2008
195,1,1997
358,2,1997
201,1,1998
83,2,2004
80,1,2003
626,2,2009
263,1,2003
199,2,2004
323,1,1998
150,2,2007
66,1,1997
17,2,2001
717,1,2005
555,2,2010
246,1,1996
138,2,1999
189,1,1996
26,2,2002
5,1,2003
65,2,2009
101,1,1998
69,2,2000
124,1,2000
61,2,2002
727,1,1996
49,2,2004
862,1,2009
139,2,2013
95,1,1999
152,2,2001
237,1,1997
19,2,2007
141,1,1996
19,2,2000
6,1,2004
90,2,2005
234,1,2001
397,2,2006
59,1,2000
323,2,2004
200,1,2002
28,2,2005
144,1,2007
305,2,2012
345,1,2000
83,2,2002
268,1,2001
135,2,2009
23,1,2008
482,2,2009
1495,1,2007
844,2,2008
215,1,1997
191,2,2007
5,1,2008
272,2,2008
154,1,1996
78,2,1998
28,1,2003
11,2,2003
723,1,2000
299,2,2002
6,1,2002
3,2,2002
688,1,2001
511,2,2010
103,1,2004
22,2,2009
741,1,2000
1380,2,2007
29,1,1998
115,2,2003
134,1,2009
62,2,2010
600,1,2006
162,2,2008
139,1,2001
503,2,2006
170,1,2009
348,2,2010
132,1,2000
263,2,2002
30,1,2008
72,2,2009
27,1,1999
8,2,1999
79,1,1996
321,2,2012
53,1,2002
95,2,2003
81,1,2008
145,2,2010
323,1,1998
167,2,1999
59,1,1996
141,2,2012
323,1,2007
89,2,2013
68,1,1997
61,2,1998
144,1,2004
12,2,2010
279,1,2009
72,2,2013
2,1,2004
200,2,2009
53,1,2000
422,2,2008
81,1,2001
122,2,2002
139,1,1998
520,2,2003
80,1,1998
262,2,2001
781,1,2006
627,2,2009
118,1,2000
147,2,2009
55,1,1998
60,2,2007
20,1,2000
263,2,2004
541,1,2009
304,2,2011
393,1,2000
267,2,2009
139,1,1996
145,2,2004
4,1,2006
144,2,2006
79,1,1997
424,2,2009
19,1,2008
127,2,2008
235,1,2006
54,2,2012
58,1,1999
204,2,2002
65,1,2005
117,2,2006
125,1,2000
24,2,2005
16,1,2002
153,2,2006
132,1,2008
515,2,2010
28,1,2012
11,2,2013
541,1,2003
81,2,2004
79,1,1999
122,2,2009
33,1,2003
86,2,2008
71,1,2007
176,2,2007
141,1,1999
72,2,2004
93,1,1997
209,2,1998
141,1,2003
34,2,2006
328,1,2007
228,2,2008
14,1,2012
57,2,2012
628,1,1998
62,2,2003
77,1,1997
21,2,1999
1387,1,1999
574,2,2010
506,1,2001
86,2,2004
206,1,2008
538,2,2010
50,1,1996
129,2,2006
345,1,2001
262,2,2005
217,1,2006
88,2,2008
4,1,1998
33,2,2000
50,1,2003
115,2,2004
28,1,1999
49,2,2007
17,1,1996
116,2,1996
51,1,1997
2,2,1997
358,1,2001
66,2,2008
134,1,2003
1324,2,2010
88,1,2000
81,2,2005
443,1,2000
21,2,2001
314,1,2002
146,2,2003
464,1,2006
449,2,2012
214,1,1998
310,2,1999
436,1,2002
638,2,2004
26,1,2003
350,2,2003
280,1,2009
348,2,2011
441,1,2000
341,2,2006
123,1,2003
88,2,2004
2,1,1999
2,2,1999
139,1,1996
136,2,2001
109,1,1997
38,2,2000
