real_days_1,n_spell_u,yin
2,1,2000
600,1,2005
1311,1,2005
38,1,2008
6,1,2006
944,1,2005
244,1,2012
3,1,2005
146,1,2012
511,1,2007
2090,1,2005
155,1,2012
489,1,2005
690,1,2006
692,1,2008
139,1,2008
499,1,2007
198,1,2010
207,1,2012
49,1,2005
449,1,2009
188,1,2013
2801,1,2005
92,1,2013
218,1,2005
63,1,2013
272,1,2005
7,1,2005
12,1,2011
2144,1,2011
1197,1,2009
68,1,2005
89,1,2006
352,1,2012
60,1,2005
714,1,2007
633,1,2010
75,1,2013
304,1,2007
195,1,2012
345,1,2012
166,1,2006
168,1,2007
749,1,2007
31,1,2010
49,1,2008
2,1,2005
1112,1,2010
10,1,2005
6,1,2009
69,1,2012
3,1,2007
85,1,2011
1291,1,2010
1152,1,2009
138,1,2008
533,1,2012
573,1,2005
24,1,2012
216,1,2009
580,1,2008
60,1,2009
54,1,2013
564,1,2011
283,1,2012
358,1,2010
562,1,2011
251,1,2012
908,1,2009
7,1,2006
1123,1,2009
140,1,2013
22,1,2013
87,1,2012
325,1,2012
3,1,2005
82,1,2011
58,1,2013
9,1,2013
6,1,2012
20,1,2011
122,1,2013
42,1,2013
90,1,2007
53,1,2013
165,1,2012
5701,1,1998
179,1,2012
26,1,2013
2,1,2005
32,1,2005
100,1,2009
64,1,2013
89,1,2013
937,1,2009
68,1,2005
999,1,1998
11,1,2006
823,1,2001
763,1,1999
4,1,2005
750,1,2005
793,1,2006
592,1,2005
902,1,2003
145,1,2005
93,1,2006
282,1,2007
2111,1,1999
945,1,1997
1219,1,2010
2,1,2005
1885,1,2008
152,1,2010
1129,1,2002
251,1,2005
1051,1,1996
830,1,2005
34,1,2005
3227,1,1994
116,1,2012
383,1,2005
81,1,1999
31,1,2005
13,1,2005
878,1,2002
578,1,2005
673,1,2003
243,1,2005
1209,1,2008
959,1,2007
214,1,2009
58,1,2011
1529,1,2000
2594,1,2006
48,1,2013
304,1,2005
1029,1,2005
546,1,2009
737,1,2005
31,1,2012
1432,1,2005
309,1,2010
119,1,2005
850,1,2009
235,1,2011
1469,1,2005
664,1,2011
458,1,2006
56,1,2010
60,1,2013
615,1,2009
32,1,2012
305,1,2008
3,1,2006
325,1,2011
54,1,2005
105,1,2012
138,1,2005
10,1,2005
198,1,2005
241,1,2013
370,1,2012
18,1,2012
409,1,2012
321,1,2012
32,1,2013
60,1,2009
27,1,2011
62,1,2008
13,1,2007
360,1,2011
187,1,2013
70,1,2011
47,1,2013
60,1,2011
1005,1,2011
287,1,2012
605,1,2011
3,1,2012
111,1,2011
32,1,2013
403,1,2012
90,1,2009
559,1,2011
7,1,2011
181,1,2012
24,1,2013
786,1,2006
265,1,2013
7,1,2012
28,1,2013
2160,1,1999
1158,1,1998
763,1,1987
1613,1,1994
1103,1,2002
396,1,2006
32,1,2009
254,1,2001
34,1,2013
561,1,2005
1364,1,2001
161,1,1988
1895,1,2000
1223,1,2002
3205,1,1996
1361,1,2006
489,1,2011
677,1,2009
236,1,2005
911,1,2001
314,1,2005
976,1,2002
1402,1,2007
8,1,2002
11,1,2002
129,1,2005
5,1,2005
140,1,2010
13,1,2013
522,1,2010
189,1,2006
820,1,2011
58,1,2012
1963,1,2005
204,1,2011
172,1,2006
34,1,2006
301,1,2012
799,1,2011
201,1,2009
849,1,2007
230,1,2013
193,1,2009
7,1,2012
12,1,2013
327,1,2005
165,1,2009
390,1,2012
9,1,2009
525,1,2011
4,1,2006
618,1,2009
52,1,2012
675,1,2010
29,1,2012
143,1,2005
5,1,1997
1879,1,2001
852,1,1982
1356,1,2001
216,1,2007
552,1,2000
82,1,1999
3438,1,1996
2214,1,1999
232,1,2005
1665,1,2005
35,1,2008
2255,1,1998
844,1,1998
2676,1,1998
502,1,2006
1146,1,2002
198,1,2005
349,1,2011
123,1,2005
31,1,1999
1489,1,2000
65,1,2007
167,1,2006
2148,1,2005
71,1,2000
1921,1,2000
2292,1,1999
1229,1,1999
360,1,2005
1158,1,2000
625,1,2003
5,1,2005
170,1,2005
38,1,2007
123,1,2002
913,1,2009
1040,1,2005
15,1,2006
5,1,2006
12,1,2006
652,1,2005
426,1,2005
484,1,2007
62,1,2009
1090,1,2010
785,1,2005
5,1,2000
105,1,2007
692,1,2003
67,1,1999
763,1,2003
34,1,2005
80,1,2003
157,1,2007
89,1,2013
221,1,2012
111,1,2002
2001,1,2006
416,1,2009
180,1,2012
57,1,2009
958,1,2005
367,1,2007
53,1,2011
901,1,2010
55,1,2005
367,1,2005
2,1,2007
9,1,2005
1374,1,2006
63,1,2005
34,1,2006
20,1,2013
55,1,2013
213,1,2013
212,1,2012
1126,1,2005
101,1,2007
13,1,2007
37,1,2009
3,1,2011
6,1,2005
2,1,2012
167,1,2013
298,1,2010
30,1,2005
11,1,2006
399,1,2007
3003,1,1995
75,1,2005
251,1,2006
3,1,2011
4,1,2007
95,1,2012
186,1,2011
586,1,2009
120,1,2007
393,1,2010
1242,1,2007
114,1,2005
229,1,2009
107,1,2010
2,1,2005
640,1,2011
267,1,2013
2804,1,2005
215,1,2012
176,1,2013
5,1,2007
6,1,1995
578,1,2008
59,1,2005
274,1,2008
739,1,2008
1161,1,2010
233,1,2013
5,1,2011
41,1,2011
28,1,2009
151,1,2005
3,1,2005
1176,1,2009
1208,1,2008
1526,1,2008
94,1,2010
442,1,2012
400,1,2009
43,1,2013
221,1,2011
185,1,2012
126,1,2012
1379,1,2006
23,1,2012
101,1,2013
7,1,2005
432,1,2012
62,1,2013
26,1,2012
183,1,2012
298,1,2012
93,1,2011
60,1,2013
427,1,2011
124,1,2012
143,1,2012
386,1,2012
590,1,2012
656,1,2011
251,1,2009
8,1,2013
912,1,2011
33,1,2005
257,1,2008
52,1,2013
305,1,2012
19,1,2012
21,1,2005
1182,1,2010
498,1,2012
1592,1,1996
85,1,1998
3335,1,1996
3191,1,1996
1153,1,1985
3076,1,1996
1432,1,2009
794,1,2000
323,1,2005
2261,1,2005
3073,1,2005
2,1,2005
2695,1,1997
2344,1,1998
857,1,2002
3499,1,1995
885,1,2002
3,1,2005
559,1,2006
1874,1,1994
2072,1,1999
31,1,2005
3276,1,1996
17,1,2005
124,1,2006
1108,1,2005
891,1,2002
1648,1,2005
891,1,2011
1729,1,2000
9,1,2010
396,1,1998
550,1,2010
1218,1,1996
1282,1,2009
107,1,2005
19,1,2006
370,1,2005
188,1,2005
18,1,2006
43,1,2011
1462,1,2001
52,1,2008
170,1,2008
52,1,2005
506,1,2012
24,1,2011
148,1,2005
994,1,2009
175,1,2010
3,1,2008
212,1,2007
204,1,2013
51,1,2012
1526,1,2007
350,1,2008
589,1,2003
123,1,2008
73,1,2007
10,1,2012
663,1,2003
405,1,2007
185,1,2013
266,1,2011
2,1,2009
10,1,2007
22,1,2013
58,1,2010
208,1,2011
2131,1,2005
12,1,2012
3,1,2007
314,1,2010
77,1,2009
2,1,2005
131,1,2006
105,1,2006
104,1,2006
641,1,2011
216,1,2010
66,1,2012
3,1,2013
182,1,2009
141,1,2007
4,1,2009
5,1,2006
244,1,2011
2,1,2013
22,1,2011
42,1,2012
305,1,2010
283,1,2010
61,1,2009
2,1,2007
180,1,2013
61,1,2012
225,1,2006
1156,1,2002
336,1,2005
1864,1,2007
88,1,2006
860,1,2002
359,1,2009
20,1,2006
43,1,2010
320,1,2005
7,1,2008
2,1,2007
563,1,2011
93,1,2009
3,1,2008
549,1,2012
864,1,2011
1317,1,2008
78,1,2013
110,1,2013
809,1,2008
3,1,2010
239,1,2012
5,1,2012
2,1,2013
142,1,2008
1854,1,2000
340,1,2007
1245,1,1995
465,1,1996
1709,1,2000
3000,1,1997
1751,1,2000
2828,1,1998
732,1,2001
2449,1,1999
2650,1,1998
3196,1,1997
917,1,1994
1188,1,2001
426,1,2000
2012,1,1998
102,1,2005
668,1,2010
1132,1,2002
306,1,1999
1361,1,2001
492,1,2006
2469,1,2005
214,1,2005
4,1,2005
3288,1,1995
416,1,2011
711,1,2001
2,1,2005
837,1,1997
834,1,2006
1754,1,2005
251,1,2005
713,1,2006
2470,1,1998
32,1,1993
5,1,2005
1663,1,1998
1,1,2011
2896,1,2005
4,1,1989
307,1,2005
1159,1,2005
8,1,2005
181,1,2005
1354,1,2005
748,1,2010
1,1,2011
1,1,2011
3037,1,1997
1948,1,2000
1876,1,1999
3137,1,1997
1584,1,2007
2221,1,1999
14,1,2008
229,1,2005
366,1,2006
215,1,2007
12,1,2007
1467,1,2005
1150,1,2002
27,1,2005
2476,1,1998
305,1,2005
1951,1,2005
863,1,2000
302,1,2006
520,1,2003
1363,1,2002
1232,1,2002
8,1,1996
6,1,2005
455,1,2006
396,1,2005
640,1,2006
12,1,2005
2313,1,1999
366,1,2005
707,1,2002
1933,1,1999
25,1,2005
4,1,2005
789,1,2002
612,1,2010
336,1,2005
25,1,2007
3,1,2007
5,1,2007
107,1,2006
864,1,2005
68,1,2009
1107,1,2010
104,1,2005
328,1,2005
2178,1,1998
293,1,2005
115,1,1996
8,1,2012
121,1,2006
24,1,2005
133,1,2005
140,1,1996
531,1,2005
3497,1,1995
412,1,2005
291,1,2006
109,1,2011
4049,1,1997
47,1,2006
289,1,2005
712,1,1996
1488,1,2001
32,1,2010
1219,1,2006
1,1,2011
1213,1,2005
580,1,2005
70,1,2006
2647,1,2005
1,1,2011
5,1,2007
1,1,2011
5,1,2006
6,1,2006
62,1,2006
17,1,2011
3,1,2005
3,1,2006
31,1,2013
390,1,2011
2,1,2002
5,1,2007
4,1,2005
477,1,2008
802,1,2008
401,1,2005
28,1,2000
5,1,2005
344,1,2009
36,1,2006
3,1,2005
2,1,2005
4,1,2012
137,1,2002
13,1,2005
710,1,2010
3,1,2009
40,1,2013
45,1,2013
514,1,2009
462,1,2005
1,1,2011
274,1,2009
3,1,2009
49,1,2013
6,1,2005
545,1,2011
80,1,2013
40,1,2009
97,1,2007
132,1,2007
39,1,2012
648,1,2008
246,1,2005
320,1,2006
77,1,2013
115,1,2008
3,1,2005
1,1,2011
147,1,2011
5,1,2008
216,1,2012
177,1,2012
150,1,2005
276,1,2012
1536,1,2009
3,1,2006
100,1,2013
67,1,2012
20,1,2008
243,1,2011
31,1,2010
368,1,2009
82,1,2006
3,1,2005
793,1,1994
396,1,2009
41,1,2009
42,1,2005
597,1,2011
22,1,2010
3,1,2011
748,1,2010
5,1,2005
3,1,2010
690,1,2005
724,1,2010
207,1,2012
618,1,2011
3,1,2005
7,1,2008
79,1,2010
862,1,2011
32,1,2007
42,1,2012
308,1,2012
102,1,2013
460,1,2002
194,1,2012
63,1,2013
280,1,2013
1297,1,2008
155,1,2011
281,1,2007
317,1,2010
27,1,2010
61,1,2011
66,1,2013
1,1,2011
278,1,2005
182,1,2012
11,1,2011
3,1,2012
110,1,2011
1842,1,2005
1195,1,2009
25,1,2010
271,1,2009
427,1,2005
80,1,2009
38,1,2009
5,1,2005
32,1,2012
154,1,2013
100,1,2013
35,1,2013
169,1,2012
70,1,2010
881,1,2008
1,1,2011
2,1,2005
4,1,2005
235,1,2009
236,1,2010
125,1,2010
1118,1,2008
91,1,2013
93,1,2010
855,1,2009
1051,1,2010
7,1,2012
428,1,2006
3,1,2005
4,1,2010
341,1,2008
30,1,2013
107,1,2012
1263,1,2010
17,1,2006
256,1,2007
78,1,2010
198,1,2005
37,1,2013
1340,1,2009
177,1,2013
276,1,2012
2,1,2007
100,1,2008
1,1,2011
109,1,2012
274,1,2012
233,1,2011
1,1,2011
124,1,2006
50,1,2011
10,1,2013
62,1,2012
14,1,2013
213,1,2011
424,1,2008
67,1,2013
111,1,2013
24,1,2012
189,1,2012
364,1,2011
163,1,2013
136,1,2012
13,1,2013
1,1,2011
293,1,2010
744,1,2011
258,1,2012
9,1,2009
339,1,2006
782,1,2003
345,1,2012
125,1,2013
292,1,2008
73,1,2011
19,1,2013
65,1,2012
296,1,2012
9,1,2013
2,1,2012
30,1,2013
316,1,2012
2037,1,2013
51,1,2013
613,1,2012
99,1,2013
232,1,2012
294,1,2012
184,1,2009
684,1,2003
1598,1,2001
74,1,1996
1340,1,2001
434,1,2011
7,1,2003
54,1,2005
42,1,2006
2,1,2007
62,1,2012
6,1,2006
31,1,2011
81,1,2012
11,1,2008
371,1,2005
112,1,2013
57,1,2011
880,1,2005
1453,1,1996
3419,1,1995
3,1,2013
1888,1,1999
1123,1,2002
2774,1,1997
1012,1,2005
948,1,2011
532,1,2005
1213,1,2001
602,1,2005
29,1,2009
2646,1,1998
31,1,2005
2197,1,1999
3271,1,1996
1232,1,2001
3321,1,1996
8,1,2007
517,1,2005
11,1,2002
17,1,2005
1340,1,1999
1474,1,2001
1812,1,2005
334,1,1999
532,1,2003
222,1,2000
4,1,2006
53,1,2006
268,1,2007
201,1,2005
3,1,2001
33,1,2005
1401,1,2005
100,1,2005
22,1,2005
488,1,2012
53,1,2004
9,1,2005
995,1,2010
50,1,2007
153,1,2005
16,1,2006
952,1,2011
125,1,2005
10,1,2006
3,1,2005
212,1,2013
133,1,2005
6,1,2006
1,1,2011
300,1,2007
6,1,2012
3,1,2005
66,1,2005
132,1,2011
64,1,2006
1620,1,2007
99,1,2006
427,1,2010
53,1,2013
11,1,2009
25,1,2005
68,1,2013
5,1,2006
1513,1,2008
191,1,2006
693,1,2010
131,1,2007
536,1,2012
72,1,2009
498,1,2006
3,1,2005
99,1,2005
122,1,2005
3,1,2006
2,1,2011
706,1,2011
76,1,2008
446,1,2009
6,1,2006
3,1,2005
207,1,2013
128,1,2005
355,1,2010
31,1,2009
289,1,2005
4,1,2006
3,1,2006
16,1,2013
184,1,2007
61,1,2013
359,1,2009
558,1,2005
68,1,2006
77,1,2012
173,1,2011
134,1,2012
138,1,2013
62,1,2005
7,1,2010
72,1,2010
889,1,2008
156,1,2013
2,1,2006
5,1,2013
178,1,2010
5,1,2010
22,1,2012
105,1,2010
74,1,2011
94,1,2011
186,1,2012
178,1,2012
675,1,2011
210,1,2011
55,1,2013
21,1,2013
33,1,2013
8,1,2013
26,1,2013
152,1,2012
58,1,2013
100,1,2013
47,1,2005
466,1,2006
193,1,2005
1629,1,2005
1089,1,2002
77,1,2003
188,1,2011
27,1,2005
140,1,2012
2606,1,1997
4,1,2013
214,1,2008
62,1,2011
394,1,2012
2283,1,2006
14,1,2005
5,1,2006
3,1,2007
775,1,2009
366,1,2012
17,1,2013
19,1,2012
35,1,2011
18,1,2013
26,1,2011
153,1,2013
6200,1,1998
725,1,2003
2047,1,2000
683,1,2005
367,1,2008
2437,1,2005
2954,1,2005
647,1,2007
1160,1,2005
478,1,2005
629,1,1999
1218,1,1997
1508,1,2008
52,1,2005
1738,1,1996
69,1,2005
546,1,1997
594,1,2009
20,1,2005
687,1,2003
258,1,2005
294,1,2012
53,1,2011
5,1,2005
354,1,2010
5,1,2005
7,1,2006
8,1,2005
8,1,2006
600,1,2005
4,1,2005
313,1,2012
509,1,2012
100,1,2005
51,1,2010
12,1,2005
1236,1,2005
71,1,2005
202,1,2013
353,1,2010
4,1,2006
455,1,2003
988,1,2009
2,1,2006
318,1,2008
129,1,2009
508,1,2005
451,1,2006
38,1,2007
7,1,2007
41,1,2005
121,1,2008
254,1,2005
247,1,2012
158,1,2006
156,1,2011
150,1,2007
349,1,2011
469,1,2011
9,1,2012
4,1,2010
505,1,2011
2,1,2007
244,1,2012
744,1,2007
31,1,2009
5,1,2009
3,1,2012
377,1,2012
2,1,2007
3,1,2006
22,1,2012
7,1,2006
80,1,2012
701,1,2011
37,1,2010
66,1,2012
670,1,2009
1121,1,2010
275,1,2013
42,1,2009
24,1,2007
100,1,2013
334,1,2012
7,1,2011
45,1,2013
49,1,2012
32,1,2007
248,1,2011
342,1,2013
207,1,2010
4,1,2012
710,1,2011
277,1,2012
28,1,2011
17,1,2005
1918,1,2005
388,1,2012
14,1,2011
3,1,2013
131,1,2013
378,1,2012
113,1,2011
175,1,2013
65,1,2013
1136,1,2009
28,1,2005
5,1,2008
181,1,2011
31,1,2005
304,1,1995
579,1,1989
2680,1,2005
882,1,1995
1522,1,1998
60,1,2006
1735,1,2000
1636,1,2000
601,1,1996
153,1,1998
652,1,2001
1826,1,2000
834,1,1996
1130,1,2001
2545,1,2005
850,1,1996
1138,1,2008
274,1,2005
134,1,2005
1385,1,1997
53,1,2005
1627,1,2001
3325,1,1989
3374,1,1996
2403,1,1999
1862,1,2000
3227,1,1994
2664,1,1998
3528,1,1996
54,1,1994
219,1,2008
179,1,2007
1677,1,2004
2399,1,1997
643,1,1996
335,1,2000
1706,1,2001
1623,1,2000
2683,1,1998
1119,1,2009
33,1,2005
95,1,2001
2661,1,1997
2689,1,1997
7,1,2008
1987,1,2007
5,1,2005
6,1,2006
301,1,1996
874,1,2010
2286,1,2005
980,1,2002
41,1,2013
654,1,2003
309,1,2005
2743,1,2005
14,1,2005
1538,1,2009
62,1,2012
1356,1,2005
999,1,2002
4,1,2005
1621,1,2008
1992,1,1999
2916,1,2005
639,1,1999
1000,1,1999
2668,1,1998
3005,1,1997
275,1,2013
239,1,1997
58,1,2005
1929,1,1999
631,1,2000
74,1,1998
717,1,2002
1921,1,1994
2827,1,1997
15,1,2005
587,1,2005
2007,1,2000
15,1,2010
414,1,2001
111,1,2005
378,1,2005
7,1,2006
2004,1,2005
2138,1,1996
2984,1,1995
1226,1,2002
535,1,1991
63,1,2006
2680,1,1992
1493,1,1992
2402,1,2005
1442,1,2001
66,1,2009
10,1,2007
664,1,2009
3175,1,1996
63,1,2012
31,1,2005
2850,1,1998
19,1,2009
1077,1,1991
2791,1,1997
96,1,2005
783,1,2005
1234,1,1997
7,1,2005
314,1,2006
1211,1,2002
6,1,2005
526,1,2008
38,1,2006
32,1,2012
2015,1,1999
1723,1,2000
394,1,2006
367,1,2003
2007,1,2007
2091,1,2005
31,1,2012
54,1,2005
5,1,2005
7,1,1996
5,1,2005
2083,1,2004
63,1,2005
139,1,2005
11,1,2005
950,1,2005
42,1,2005
4034,1,2005
89,1,2005
2,1,2005
809,1,2002
1757,1,2003
84,1,2006
566,1,2009
169,1,2010
397,1,2002
284,1,2013
392,1,2010
1150,1,2002
17,1,2006
275,1,2011
26,1,2006
31,1,2010
240,1,2008
1004,1,2005
41,1,2013
1177,1,2007
914,1,2002
11,1,2000
174,1,2013
11,1,2011
32,1,2006
125,1,2008
94,1,2008
32,1,2010
209,1,2009
2527,1,2006
2831,1,2005
123,1,2013
290,1,2008
153,1,2012
154,1,2007
3,1,2005
1430,1,2009
36,1,2005
374,1,2009
237,1,2009
63,1,2005
144,1,2007
52,1,2005
823,1,2001
30,1,2007
2,1,2005
373,1,2011
51,1,2007
192,1,2008
1306,1,2008
24,1,2008
302,1,2006
3,1,2013
307,1,2005
25,1,2013
5,1,2008
518,1,2011
138,1,2011
452,1,2005
1279,1,2005
6,1,2006
3,1,2005
715,1,2009
132,1,2011
6,1,2006
421,1,2008
392,1,2006
40,1,2008
110,1,2011
15,1,2005
1421,1,2007
67,1,2006
245,1,2009
3,1,2006
13,1,2005
22,1,2005
605,1,2011
170,1,2006
12,1,2005
105,1,2007
203,1,2008
266,1,2005
14,1,2005
115,1,2005
4,1,2009
116,1,2007
418,1,2006
55,1,2007
153,1,2013
241,1,2011
102,1,2005
497,1,2003
59,1,2005
70,1,2011
6,1,2012
16,1,2010
93,1,2013
175,1,2010
9,1,2005
606,1,2012
9,1,2005
40,1,2006
2,1,2012
512,1,2007
32,1,2007
3008,1,2005
2,1,2011
181,1,2012
688,1,2011
81,1,2006
122,1,2010
157,1,2007
6,1,2011
6,1,2012
24,1,2006
58,1,2013
287,1,2010
305,1,2005
1156,1,2010
3,1,2005
737,1,2005
529,1,2006
2,1,2013
584,1,2011
442,1,2005
55,1,2013
263,1,2011
73,1,2006
50,1,2009
135,1,2010
74,1,2005
213,1,2012
63,1,2013
101,1,2011
344,1,2010
10,1,2012
638,1,2011
346,1,2012
40,1,2009
183,1,2012
13,1,2010
621,1,2012
98,1,2012
2021,1,2008
68,1,2012
104,1,2008
264,1,2011
55,1,2008
1506,1,2009
397,1,2011
936,1,2011
812,1,2008
383,1,2010
88,1,2011
1336,1,2002
131,1,2013
4,1,2011
132,1,2011
710,1,2011
109,1,2013
66,1,2007
341,1,2010
280,1,2011
54,1,2013
1827,1,2008
87,1,2013
70,1,2013
123,1,2012
3,1,2012
464,1,2012
6,1,2006
139,1,2005
3,1,2013
131,1,2012
114,1,2013
466,1,2005
24,1,2012
2,1,2013
63,1,2008
157,1,2008
70,1,2003
63,1,2013
50,1,2013
28,1,2012
454,1,2011
7,1,2010
91,1,2013
4,1,2012
151,1,2012
36,1,2012
92,1,2012
191,1,2012
351,1,2011
18,1,2007
594,1,2009
1093,1,2010
47,1,2012
854,1,2010
227,1,2012
1532,1,2008
155,1,2005
178,1,2013
4,1,2007
234,1,2011
34,1,2009
32,1,2012
93,1,2013
80,1,2013
269,1,2005
2,1,2013
724,1,2007
963,1,2011
106,1,2013
213,1,2013
12,1,2007
132,1,2010
94,1,2013
47,1,2010
669,1,2011
24,1,2013
69,1,2010
160,1,2005
116,1,2013
117,1,2013
1091,1,2010
506,1,2012
165,1,2013
163,1,2010
113,1,2006
76,1,2013
170,1,2005
25,1,2011
104,1,2011
279,1,2008
857,1,2010
238,1,2013
103,1,2013
12,1,2013
27,1,2013
636,1,2012
622,1,2012
23,1,2011
36,1,2013
31,1,2013
27,1,2013
358,1,2012
195,1,2013
461,1,2009
103,1,2013
87,1,2012
92,1,2012
40,1,2011
209,1,2012
63,1,2012
15,1,2005
323,1,2005
8,1,2006
246,1,2012
16,1,2013
207,1,2013
29,1,2013
3,1,2006
1143,1,2009
14,1,2006
12,1,2005
2151,1,2008
213,1,2013
16,1,2007
169,1,2009
69,1,2005
3,1,2006
69,1,2006
889,1,2009
475,1,2005
49,1,2006
188,1,2006
1833,1,2000
555,1,2003
3016,1,1997
3012,1,2005
139,1,1997
793,1,2003
2619,1,1998
18,1,2006
44,1,2005
60,1,2007
17,1,2007
3197,1,1994
441,1,2006
1721,1,2005
275,1,2000
344,1,2005
473,1,2005
553,1,2009
36,1,2009
842,1,1993
76,1,2008
204,1,2005
82,1,2001
2081,1,1998
591,1,2010
3,1,2005
4,1,2005
48,1,2010
3,1,2007
872,1,2001
78,1,2007
46,1,2011
5,1,2010
60,1,2007
285,1,2005
130,1,2008
181,1,2007
35,1,2011
52,1,2007
237,1,2009
957,1,2008
3,1,2006
3,1,2007
42,1,2011
119,1,2005
32,1,2009
63,1,2006
905,1,2002
29,1,2005
1257,1,2002
36,1,2009
495,1,2008
254,1,2012
158,1,2012
45,1,2007
21,1,2010
201,1,2005
75,1,2005
3,1,2011
39,1,2012
116,1,2012
12,1,2007
670,1,2008
49,1,2008
23,1,2009
37,1,2012
81,1,2010
283,1,2012
173,1,2010
119,1,2013
2466,1,2005
417,1,2008
7,1,2011
4,1,2006
336,1,2005
589,1,2006
1046,1,2010
36,1,2005
469,1,2005
38,1,2012
2,1,2008
600,1,2009
179,1,2013
13,1,2013
38,1,2013
11,1,2011
212,1,2012
1361,1,2005
46,1,2010
17,1,2012
47,1,2011
30,1,2011
731,1,2009
21,1,2012
4,1,2013
143,1,2010
94,1,2012
194,1,2013
107,1,2012
43,1,2013
146,1,2012
37,1,2013
57,1,2013
3,1,2012
3623,1,1996
1249,1,1998
1127,1,1993
807,1,2002
4,1,2010
2,1,2005
12,1,2009
237,1,2009
106,1,2005
1442,1,2001
999,1,1996
1841,1,2002
3386,1,1995
957,1,1989
1523,1,1996
326,1,1998
90,1,1997
238,1,1999
120,1,2005
937,1,2002
40,1,2005
1546,1,2001
3335,1,1996
2343,1,1999
110,1,1996
8,1,1996
3116,1,1997
1730,1,2000
1928,1,1999
3057,1,1996
1933,1,1996
1293,1,2005
2,1,2006
194,1,1997
52,1,2005
102,1,1999
2139,1,2005
1403,1,2000
691,1,2006
153,1,1996
1308,1,2007
156,1,2012
380,1,2009
19,1,2005
138,1,1993
1370,1,2001
29,1,2005
597,1,2009
8,1,2005
96,1,2012
714,1,2011
40,1,2013
404,1,2010
3,1,2011
125,1,2010
214,1,2008
415,1,2009
689,1,2011
130,1,2009
33,1,2013
12,1,2006
456,1,2012
93,1,2013
18,1,2007
10,1,2005
2,1,2009
384,1,2010
3,1,2011
70,1,2005
11,1,2008
1684,1,2000
17,1,2007
11,1,2011
2,1,2006
12,1,2007
930,1,2003
367,1,2011
74,1,2013
694,1,2003
20,1,2012
108,1,2012
3,1,2011
2,1,2006
18,1,2010
6,1,2013
157,1,2008
1201,1,2010
29,1,2013
95,1,2011
9,1,2011
3,1,2010
494,1,2010
249,1,2012
250,1,2010
279,1,2011
2,1,2006
8,1,2009
7,1,2008
136,1,2013
119,1,2013
17,1,2013
337,1,2009
2,1,2012
2,1,2009
233,1,2006
32,1,1989
176,1,1999
947,1,2005
1042,1,2001
2848,1,2002
71,1,2008
45,1,2009
24,1,2005
307,1,2011
2754,1,1996
715,1,2011
60,1,2005
105,1,2007
3,1,2011
2850,1,2004
45,1,2012
7,1,2009
2,1,1995
127,1,2005
5,1,2008
182,1,2007
1487,1,2006
96,1,2007
253,1,2012
342,1,2005
546,1,2006
6,1,2008
8,1,2005
3,1,2008
241,1,2009
126,1,2010
265,1,2010
274,1,2011
3,1,2011
45,1,2005
34,1,2013
243,1,2012
113,1,2013
41,1,2007
54,1,2013
62,1,1996
437,1,2000
1,1,2009
499,1,2001
33,1,1995
1655,1,1999
456,1,1985
170,1,2005
2309,1,1998
62,1,1995
905,1,1998
1605,1,2000
16,1,2004
2423,1,1999
3307,1,1996
2157,1,1999
80,1,2013
2299,1,1998
2068,1,1999
2040,1,1994
1199,1,2008
9,1,2011
8,1,2005
2330,1,1998
17,1,2013
2101,1,1999
88,1,1996
2583,1,2005
55,1,2007
1401,1,2001
1313,1,2001
211,1,2013
1634,1,2000
35,1,2005
101,1,2008
4,1,2007
518,1,2002
5,1,2005
71,1,2013
9,1,2001
52,1,2005
1592,1,2000
13,1,2005
5,1,2006
44,1,2005
1659,1,2005
16,1,2005
176,1,2006
6,1,2005
1456,1,2009
132,1,2005
514,1,2005
6,1,2006
132,1,2005
18,1,2011
340,1,2005
1237,1,2005
109,1,2005
74,1,2013
155,1,2005
1091,1,2008
111,1,2009
43,1,2005
198,1,2005
31,1,2010
113,1,2005
77,1,2005
302,1,2008
429,1,2008
134,1,2006
540,1,2009
353,1,2009
59,1,2005
72,1,2006
798,1,2007
785,1,2010
27,1,2011
56,1,2006
112,1,2005
15,1,2013
227,1,2010
289,1,2007
199,1,2010
183,1,2012
534,1,2005
22,1,2005
2,1,2006
31,1,2005
160,1,2005
1549,1,2009
2,1,2005
33,1,2007
35,1,2013
381,1,2007
16,1,2006
117,1,2005
34,1,2006
36,1,2005
73,1,2006
20,1,2005
48,1,2005
38,1,2006
615,1,2008
20,1,2005
93,1,2008
158,1,2008
651,1,2003
3,1,2007
4,1,2002
29,1,2005
207,1,2013
1217,1,2010
17,1,2005
359,1,2008
83,1,2013
117,1,2013
257,1,2005
454,1,2005
4,1,2007
24,1,2006
526,1,2005
144,1,2013
11,1,2005
143,1,2012
370,1,2008
32,1,2007
80,1,2010
262,1,2012
519,1,2010
2,1,2011
13,1,2012
801,1,2009
13,1,2011
22,1,2010
295,1,2012
24,1,2013
58,1,2011
128,1,2010
164,1,2013
50,1,2012
332,1,2012
4,1,2007
473,1,2012
634,1,2005
348,1,2012
441,1,2011
355,1,2012
116,1,2007
63,1,2013
2,1,2010
463,1,2011
512,1,2010
101,1,2008
73,1,2012
13,1,2013
28,1,2013
39,1,2007
579,1,2012
67,1,2013
3,1,2005
48,1,2013
179,1,2011
4,1,2008
5,1,2012
65,1,2000
6,1,2013
82,1,2013
86,1,2013
76,1,2010
318,1,2010
121,1,2013
