days_last,fweight
10,17070
13,61188
39,26068
33,26078
3,26078
1,23699
4,23699
1,35764
1,35764
2,15321
7,15321
131,15321
25,24610
0,10987
60,6711
19,30135
4,47440
36,9536
27,11267
31,11393
11,18860
2,22311
65,12252
8,10500
2,18024
10,8973
8,23441
36,23441
18,12108
79,12308
2,43203
47,16801
39,9738
15,13330
5,11623
18,12707
10,41904
20,20408
1,20174
22,39428
42,8620
19,12016
31,32905
3,32905
11,21417
26,20702
58,12834
2,41379
55,14919
15,11963
15,22514
15,11963
1,11333
8,11328
21,22276
66,17483
8,20227
62,12216
55,22744
15,27846
18,16577
48,44477
2,22703
39,17969
8,23730
36,40795
60,12032
60,33540
10,15870
1,37981
156,37981
10,25367
0,29295
8,32261
1,17770
27,14927
8,23513
86,14927
72,11671
98,11671
36,39606
60,39606
5,21274
25,22608
6,9962
2,26661
65,24228
38,24228
71,20739
18,13117
18,10130
8,42752
18,34611
72,39606
4,24725
29,37457
2,37457
2,15353
12,15353
45,15448
11,22692
11,15887
6,79442
10,79442
6,12912
13,13386
30,5135
23,20542
23,21632
11,9187
11,9187
16,37981
30,17844
1,34422
19,49276
9,37757
43,46700
1,19038
1,57673
45,26526
1,122759
43,58944
72,3554
55,22860
9,22860
5,24781
31,56075
14,56075
6,58222
3,55534
21,22934
3,22934
1,23001
28,23806
0,26613
30,20250
71,14766
10,18463
0,74396
14,53267
17,68181
1,68181
21,110802
1,42464
5,26613
13,26613
4,103373
2,72458
55,58127
9,9909
29,29910
1,126844
0,18327
7,18327
10,10075
38,60818
42,41498
9,67089
6,41230
4,15150
36,35812
6,44585
7,13574
2,39870
7,24892
9,54119
5,54598
7,24892
1,36397
30,17669
20,32529
0,9509
1,34960
15,11874
25,34043
1,65408
0,11497
2,51489
14,28367
60,14108
5,19717
5,42688
32,30537
2,9063
33,9063
38,10639
1,31556
2,9172
2,53413
276,58302
36,58302
1,7999
60,20864
5,43861
0,21399
36,20864
5,18751
11,51246
2,18751
7,51246
30,44106
8,11462
8,49568
2,56484
37,60506
10,27351
6,28779
0,19055
20,29618
11,29618
38,23123
1,42447
31,59775
96,59775
62,20509
2,25737
27,13340
7,58703
312,58703
8,26044
4,26512
64,26512
5,47954
4,47954
15,75296
63,31963
0,24279
25,6007
2,44739
27,21512
5,33617
11,32725
2,28277
17,54685
4,54685
16,37326
1,32725
3,24496
17,51435
2,24832
4,99506
2,20583
27,20583
2,4175
22,16323
18,33065
19,20334
13,21248
60,31762
19,29003
13,28073
61,28272
12,24910
60,46183
27,13826
180,9142
13,10358
10,13212
11,39222
24,25791
96,25791
11,9085
7,13292
9,25791
9,12300
95,16497
7,17698
7,7467
14,16496
7,21802
26,13965
12,15790
22,16122
2,13072
35,27276
43,24525
23,27276
30,25688
9,22202
48,10840
35,9529
96,16530
57,11655
20,13834
2,10537
48,22989
4,22989
10,17498
11,22989
48,23157
2,18992
72,18992
25,21505
19,36781
91,18697
199,13583
43,13583
38,15462
11,33482
84,11270
11,9629
4,14844
67,25278
4,18819
5,9425
2,22791
0,8632
50,22336
8,15367
18,15367
22,25691
47,25691
2,16352
59,16305
11,12128
0,14194
13,14194
36,21806
19,21806
28,25926
10,12449
24,50180
96,55317
39,17317
7,54189
8,25656
10,46994
8,24876
36,13021
2,34160
35,34160
1,34160
1,74353
2,74353
23,15718
96,15135
4,15135
39,18298
38,15007
36,19829
1,48202
83,16637
39,16637
0,39701
47,13713
40,13713
2,28564
3,43435
20,12697
67,21708
26,14301
8,14261
26,55379
6,20734
34,20734
14,52905
52,52905
14,17258
18,16597
1,18645
62,9950
9,16202
58,17039
7,18756
43,9473
91,16610
30,44674
56,44674
36,38167
57,15679
15,21770
34,58198
12,22288
6,22288
132,10045
5,9983
19,76364
18,19164
39,97723
7,53692
8,53692
7,10073
53,10073
1,18111
7,71198
11,59148
9,19661
15,11608
4,11973
2,35839
3,24014
33,8779
19,13574
37,28258
11,14223
14,14631
48,103957
2,28547
7,9948
33,15546
14,45203
139,14576
26,11437
22,19180
0,22664
62,12823
1,69004
42,56358
36,25116
4,16175
3,22774
21,13366
23,67450
9,13366
15,44904
41,29661
12,26439
10,26439
6,16328
4,5721
12,28217
58,19224
12,12807
17,12807
16,16889
14,6285
23,23686
21,21442
13,28389
11,16622
13,16129
103,46176
8,29528
1,20921
32,33303
2,32681
27,14422
1,12846
6,17675
32,7307
19,10779
31,62254
20,24528
32,22487
2,22487
12,8260
2,7717
5,9606
8,9684
44,28930
10,23650
1,8861
22,15836
3,15141
2,12058
6,12335
51,19695
22,14275
2,39768
13,13086
38,23685
0,20192
24,20192
18,19907
3,19907
22,30426
9,30426
19,13651
1,15606
1,13651
10,25286
7,22699
20,21265
28,21265
1,37656
62,40804
1,21046
26,34298
67,14012
4,13986
30,38486
10,15410
35,51729
6,158331
3,54890
43,54890
34,47092
19,21386
34,31888
54,16709
403,16709
67,11164
8,77745
40,11252
30,43206
5,36981
26,82261
7,21759
58,26715
12,26715
6,21351
34,52750
31,80717
21,80717
17,18521
16,18521
24,18521
4,18521
15,18521
1,30316
0,30316
8,40603
21,19781
42,27787
15,15316
9,23089
1,23655
6,10222
49,23655
14,23883
7,32443
48,28819
23,69586
5,17373
35,66337
19,24433
51,28965
180,64974
14,28337
16,36680
6,36680
8,14528
48,16922
63,16922
4,63039
1,22834
11,65585
2,17256
87,18078
69,18078
8,18335
19,18335
8,17613
79,13370
218,13370
103,13370
67,34241
8,15540
15,23574
22,34241
2,34241
18,15773
67,72211
55,72211
14,72211
6,41265
30,41971
0,23761
1,13354
49,22651
34,36820
66,16413
15,15126
11,25398
9,33105
77,6655
11,12080
0,24760
259,18468
4,36678
4,29330
0,29330
1,35761
1,35761
9,21949
33,28067
7,39336
19,27111
3,27111
52,27935
41,22117
43,13261
23,16901
23,17966
4,44947
8,20588
7,22222
99,22222
163,9348
36,10904
8,16171
2,10904
7,23578
11,12468
38,9320
7,41824
29,18835
12,9536
77,20789
11,20564
15,17158
39,17158
38,20544
14,14631
0,11505
8,12846
50,27907
5,13694
4,15792
16,15792
53,16793
16,14147
2,25819
56,38555
32,38555
15,10209
9,26762
17,15421
6,20709
54,20709
48,15442
22,12691
32,12691
6,14103
47,22196
22,14056
25,20643
8,10482
48,13698
63,18000
35,36686
0,12952
14,9591
39,9477
9,67560
12,14965
21,14965
0,15357
2,15047
36,33170
31,15154
16,16029
0,16029
190,20114
46,13591
60,13247
6,26160
28,24971
8,11061
60,11061
2,21001
8,21001
15,18769
17,18730
96,18730
36,40350
36,17987
22,23054
2,23054
0,18131
56,23054
5,100709
20,8541
44,64888
98,24433
43,26063
0,64629
14,53999
17,69045
0,6954
1,46263
16,17712
18,7378
86,41367
19,48449
36,70798
1,70798
11,64051
12,64051
43,65760
1,17372
43,17372
13,9178
26,44024
31,44024
9,16510
7,68257
26,16510
79,68257
3,15302
12,15718
60,7071
12,26004
9,69945
39,54166
2,68444
25,75125
33,64294
264,64294
14,60765
68,68662
14,43423
1,29419
59,29419
23,17308
4,17308
0,46646
2,79120
8,25060
156,117649
60,59720
13,90240
0,25345
31,10287
12,77576
13,71973
23,20025
6,60804
4,39091
84,16820
48,12692
41,88316
9,78044
19,99657
4,99657
6,18636
37,54456
50,37360
11,16476
324,16476
57,60423
57,60423
7,39131
5,39131
6,85907
1,85907
27,20024
7,31068
18,21389
20,21389
2,18384
103,160551
275,17903
9,89541
23,74882
3,50674
55,47963
55,19413
55,19413
4,10661
4,62969
15,32917
54,37439
50,50484
44,50484
13,48496
27,29867
8,42454
67,113563
9,113563
17,30443
40,33902
9,15452
21,31974
54,29447
27,27822
1,35665
2,39726
1,31930
9,31930
5,54778
9,54778
19,37455
16,37455
39,14702
4,14702
18,14702
50,14702
43,19004
9,39847
3,39847
3,40732
9,33186
96,33186
3,42263
0,37455
1,46089
1,46089
1,46089
1,46089
1,57090
2,57090
0,9461
52,10150
1,29204
17,14620
3,14620
12,32896
80,37735
104,37735
0,15994
24,6629
30,11676
12,11676
2,11676
48,13432
276,10595
12,16313
3,18846
2,23590
11,23590
2,34472
90,34472
0,30984
42,30874
5,30061
12,21342
19,25778
102,29474
3,13059
1,14833
4,23083
2,19514
6,12330
40,27219
14,17445
394,25045
8,25045
12,11270
63,15438
54,29650
6,22121
1,34367
168,31496
30,31496
20,15513
30,24526
276,21973
1,22946
7,23357
35,12153
13,12316
10,11270
4,12528
17,12528
36,14408
30,43975
8,80237
2,80237
1,17609
32,17609
56,17609
51,16046
9,44794
110,29231
36,15197
4,26246
4,18675
25,25252
7,22414
1,30984
30,19375
92,19375
59,13999
16,25067
24,9314
3,16313
13,16313
13,12208
9,18339
44,39980
3,47999
1,17613
144,38187
8,63402
4,38187
10,23506
9,22276
2,22191
8,26379
1,16712
8,43864
198,15655
54,15655
32,24471
55,17564
6,63402
28,63402
6,16203
3,20886
61,12277
43,19821
25,12277
5,16693
1,14623
3,19643
36,45827
48,23489
10,46959
30,14311
54,19370
30,14311
6,14311
2,21462
2,15877
3,17345
24,17223
36,17223
3,30143
95,29127
6,16816
102,16862
6,16816
1,16862
12,11402
80,21257
30,22735
35,21257
1,14268
10,21728
1,16918
1,20527
10,17957
23,16874
5,17518
53,18795
48,30994
3,32815
24,30994
27,19037
48,8840
3,15573
24,8840
0,34422
26,19519
23,34422
0,19519
32,24297
25,15313
14,45300
54,21851
4,16357
8,19755
2,19755
3,16357
60,16357
3,13507
31,18033
16,18696
4,17663
5,17663
1,18642
38,48586
99,48586
20,18971
19,15653
42,16594
6,51331
36,24513
12,14772
20,19543
17,54529
8,12950
62,18145
2,18815
42,15135
18,13669
60,13669
52,13669
36,14376
13,16892
9,20073
9,20073
50,13013
28,12957
45,29101
13,26247
0,17732
27,26247
0,20283
11,14268
25,15901
65,15901
45,19087
21,12523
21,12523
13,18487
24,13681
9,15875
32,28256
5,17509
43,17534
6,17509
16,14689
22,12920
1,13464
2,13955
15,13955
13,13464
31,13464
15,26832
13,21873
23,18600
49,45824
2,19317
6,19317
3,19317
29,15637
7,15637
2,20596
54,20596
18,11901
2,17029
39,17029
0,11871
8,41603
23,14237
48,22925
23,10901
3,18316
11,51366
11,20523
32,26044
0,24512
6,24512
0,68525
7,43734
7,21264
26,133409
25,64595
25,64595
36,53414
0,145832
24,49937
27,20205
18,22396
31,51981
8,25432
78,98001
0,124972
10,25195
0,65689
9,24356
76,28964
11,53716
16,62361
4,31772
44,102826
42,48656
40,52145
1,48656
4,57233
1,61488
35,124623
30,55905
20,121438
101,121438
2,46240
9,37419
24,46744
48,46744
11,15053
37,20576
8,56168
5,58619
13,22402
32,22402
7,22826
57,22826
42,24635
5,15383
6,44934
6,29184
28,29184
54,39987
12,27183
32,19088
10,58307
49,20250
2,109580
28,48983
11,58397
42,69232
6,33740
80,188650
1,54355
46,54355
36,102350
36,102350
24,70684
13,21730
13,69081
10,69081
31,30415
54,26334
2,59738
8,44711
22,58619
60,60055
60,60055
4,22170
79,22170
5,54355
21,30032
38,19146
39,24561
17,19028
1,17548
4,24703
24,79060
41,24183
7,29576
3,59634
5,17584
19,48349
23,22365
60,30688
39,26972
16,95365
2,124989
44,20514
7,17610
26,16872
22,35611
60,26793
16,26793
2,54903
4,23946
60,20347
4,26893
12,31064
10,17725
279,17725
61,17257
20,30115
7,18613
2,46552
7,62765
41,46552
3,54503
84,24787
29,14114
17,22759
34,18719
44,13082
246,54015
57,24787
12,54015
1,19678
426,25702
1,30324
1,16182
32,19857
25,20935
1,20935
14,46018
38,16898
5,18141
57,32253
68,32253
39,12694
36,62838
5,62838
11,24891
3,19146
24,17461
112,18373
9,11059
2,28506
4,28506
2,28796
15,22972
8,28134
20,18373
60,60015
72,21706
1,21021
46,44199
1,44199
5,29159
8,42492
14,40847
60,31457
21,19208
26,35588
27,15803
7,6624
6,33147
26,36233
11,29263
12,13812
18,35665
58,40439
0,38797
12,11263
31,34494
21,16818
4,41597
58,27681
74,5428
56,17728
92,17728
19,29902
156,29717
54,25348
66,44263
0,32479
28,32479
12,25895
58,22323
1,22323
27,23143
26,17164
7,32331
19,20970
68,31032
49,28386
12,28386
4,28386
5,17898
4,17898
68,45003
128,45003
12,23681
12,23681
12,6038
4,16865
13,16794
13,24184
34,25591
18,13573
8,25954
9,35256
12,12301
232,26185
5,27696
8,27696
20,24679
52,44069
5,27067
0,67186
0,67186
49,9086
48,8338
48,11308
36,17906
18,17906
1,15703
1,8875
22,19287
48,17806
3,33543
20,32448
20,23300
2,23300
43,16026
6,26479
29,26479
0,8953
23,29570
150,12739
2,12739
20,37537
3,37537
14,18755
1,12251
78,29371
8,49541
22,9873
4,19016
73,17408
4,9476
21,9476
1,16995
1,35151
7,26575
135,26575
408,10309
42,10309
8,11356
33,14026
0,12945
3,8218
18,7600
8,15576
41,8912
4,21617
7,17806
32,21617
15,22297
27,10573
21,20353
16,12966
13,12966
7,28427
10,10228
169,28427
48,22274
2,25539
72,25539
4,22107
0,16561
42,41135
36,25133
24,25133
11,16895
15,21679
44,21679
64,11767
0,55208
9,23439
20,26494
72,33676
16,33676
8,10299
44,22059
6,12103
22,66080
8,30709
13,28586
1,28586
2,35229
15,18978
47,31369
32,31369
41,31369
60,21127
1,12290
77,18864
122,18468
25,51231
7,20201
12,13976
18,20715
10,22956
3,14147
1,53983
9,53983
2,53983
20,18566
10,16909
66,22052
48,22052
35,22052
7,9634
9,19911
10,11137
3,20696
0,8552
4,44069
0,18518
86,18122
19,38251
48,18264
10,18264
1,5963
4,13305
2,17991
78,13634
12,16053
33,16053
54,19503
16,19576
16,28480
460,28480
12,17054
39,17054
2,19695
5,15653
13,16396
15,15653
0,13242
1,13242
4,18474
1,9535
4,11969
0,17078
1,17078
28,41178
25,41178
13,15082
11,16511
108,15412
106,14984
34,14984
52,14984
37,14984
73,14984
25,14984
22,26684
117,26684
21,31807
8,26684
27,21432
14,21046
5,17987
42,21046
16,14228
1,17920
4,15230
1,22056
0,25485
78,15808
92,14398
20,15808
39,17951
1,14357
3,25317
27,18692
4,38177
40,17777
72,21704
123,16357
1,22779
39,22779
67,19002
8,17221
17,12513
60,20847
2,36288
4,55637
25,59148
2,58986
14,52021
54,40449
22,14508
0,24620
1,17439
7,17439
3,20879
29,19740
80,19740
18,20939
35,20939
60,56843
10,22069
3,32178
2,37304
16,22069
14,52798
18,52798
2,63924
1,59899
18,16076
13,23028
17,67698
18,50318
18,66549
16,18839
4,23233
31,28230
3,28230
25,64602
23,64602
11,19224
22,69551
5,43398
24,58910
14,58910
49,20858
13,14446
4,22701
9,22701
11,27795
19,16161
39,16161
4,61103
11,29398
49,60761
12,48901
74,19470
10,55159
9,48140
36,55637
5,46233
12,52403
16,55030
12,41423
1,19661
21,48951
40,19661
4,164128
35,71868
61,27689
1,16918
43,23105
25,51658
48,51658
34,6514
13,9215
27,9215
7,8429
6,6692
2,99087
252,99087
25,99087
4,138871
21,117818
6,16620
13,7889
72,31972
18,28839
8,11482
17,20641
19,16398
15,20816
8,69042
73,10160
7,32919
5,24321
65,10257
37,53094
7,28342
30,53094
23,7912
17,52309
25,34911
5,45023
20,12692
43,22648
9,14884
1,14884
16,19366
3,66062
1,128796
7,38578
22,7820
28,141833
6,19426
3,8357
7,60015
2,16533
48,27404
12,50061
2,26522
14,50061
22,26522
7,50061
8,18550
4,18550
6,18550
27,62664
5,60015
3,8837
8,40171
17,40171
8,40171
22,19233
6,20100
2,20100
30,41787
19,17396
7,39314
20,7044
13,7044
3,69557
6,69557
6,102850
11,68883
48,48550
6,16488
6,16488
165,9271
5,56637
84,18892
8,19285
8,19285
1,15810
1,19426
7,19426
11,38578
2,22039
23,29910
2,29910
4,112276
1,14338
4,14338
98,9215
14,9215
60,16766
1,76497
15,35626
0,35626
42,9503
13,10921
32,10921
63,24266
15,44976
36,28407
5,28407
12,25978
312,28407
34,28407
9,38831
120,23692
0,45824
1,108497
0,108497
96,25593
48,25644
6,21180
49,23937
14,23937
21,23927
1,23927
3,44978
4,26957
0,34737
8,24027
24,9719
10,27205
13,59535
49,8775
12,25096
3,25299
214,28277
1,6066
10,67675
35,15104
9,22065
25,18754
12,32919
3,38984
2,8594
32,31080
48,21589
48,21589
75,8007
22,24048
9,16198
20,30102
2,27755
183,23876
0,44583
4,10483
28,17594
17,34494
62,48170
75,5561
22,10375
6,9155
59,50257
13,21589
17,30281
15,21589
6,12557
59,15074
8,5278
254,24695
36,54259
2,43433
27,13250
2,14082
57,41689
6,41689
4,7717
19,9521
13,9521
41,14007
50,16748
17,14007
13,16748
16,14007
32,18860
20,18860
43,18860
7,5621
42,10735
7,10735
18,7426
38,14016
25,16019
50,14016
1,20956
80,20956
23,17683
27,17683
1,8530
1,13210
13,10042
11,18889
1,8973
38,8973
31,14348
5,10214
63,17375
4,17375
13,13322
84,11269
32,15773
35,33543
30,24197
44,20226
1,10085
7,18122
7,22357
7,22357
25,13012
7,23249
181,25604
13,13440
32,16586
193,26828
9,15414
36,12582
3,15414
10,14145
20,14770
28,22282
18,16764
6,46261
19,34784
32,21617
21,21159
114,13012
1,16034
61,10770
4,19003
72,49577
4,15478
4,15977
12,21517
30,13275
2,13219
4,13219
60,28825
2,28825
72,13895
24,11991
36,11991
32,14538
91,12073
36,25500
1,13855
4,23868
48,23868
114,12260
24,15096
0,25230
14,25230
36,35808
14,30198
66,29622
41,29622
27,28584
11,18000
24,14534
17,18581
15,11606
28,30020
80,24267
22,20668
21,12171
6,12171
15,32524
1,32524
15,15318
1,31987
30,16824
34,8906
22,10951
4,18590
5,13472
78,25395
1,25395
11,21703
10,21299
61,21299
3,26198
4,26198
19,31848
13,31848
17,19912
1,25672
42,26235
36,26235
9,16824
22,56507
6,14686
20,30963
23,18002
19,20443
9,20443
37,13333
60,16401
26,15947
10,13166
132,12641
20,16776
9,11343
6,17485
54,13669
9,26320
13,9907
18,9907
48,11219
12,11725
31,35377
7,35377
49,14859
0,8682
60,20383
1,28578
1,17218
0,12299
1,24236
7,15959
59,22715
2,24083
19,22715
27,38700
55,16575
12,12403
18,37120
2,12208
36,16434
1,16434
83,14622
1,54143
4,54143
18,18334
54,13696
28,26037
20,39823
62,26037
1,9673
77,13974
60,11065
6,31250
205,24428
92,24428
5,32735
121,47103
45,32735
9,20619
1,20619
23,37081
162,22172
11,13460
11,14806
1,57624
0,30460
21,7738
22,16306
6,32003
360,9797
53,29030
10,19377
8,16795
10,21050
42,15062
22,21050
14,13874
21,6631
132,34715
64,8047
30,16474
1,14006
9,17656
35,17772
8,17656
7,16784
43,33921
66,10897
5,26374
26,19913
13,30739
30,13313
20,30739
1,23265
8,28042
5,28042
84,55231
30,55231
36,13273
12,12956
155,12956
25,9502
22,24108
34,24108
66,10546
42,36690
43,35416
5,40065
1,70194
39,41910
32,15565
12,29840
58,18474
27,109928
14,109928
22,20139
90,67565
55,34395
24,65980
52,20139
25,19525
15,67810
264,19421
14,45869
66,56375
3,45869
16,63697
13,63697
64,17747
3,132366
47,31633
30,12144
2,19578
312,14861
1,44695
22,52679
42,17003
41,17003
0,15235
21,47427
2,22093
8,47427
32,15888
42,20411
32,18744
9,65476
1,8598
38,32023
58,31687
2,22480
30,34303
5,18234
15,18234
32,70194
35,20139
1,11999
25,27795
40,17656
19,17656
241,27080
16,23655
61,27080
114,79353
9,45292
42,60601
60,73401
17,71597
12,71597
13,60601
17,54808
11,16494
7,25879
36,20343
23,39802
9,15306
11,72481
22,80806
16,64156
34,95178
96,95178
4,67881
18,59346
11,15883
6,12081
24,31536
30,11715
17,11715
18,11715
44,15064
8,15064
8,15064
73,52083
12,50732
3,50732
25,28671
8,21059
18,25942
8,21059
0,17650
26,32374
8,18892
8,18892
31,13481
3,61421
118,8873
5,23129
6,44199
85,62672
118,62672
15,56358
52,21761
2,29443
66,20926
168,35645
29,30543
30,30543
25,48542
15,51625
8,26522
8,26522
11,12575
19,26469
1,26469
20,95106
16,20320
5,55904
1,37375
42,46904
1,61129
2,73423
126,52318
25,85878
68,33268
36,34305
39,28337
52,15807
14,117086
13,19715
7,16051
88,16051
36,26475
21,26033
57,36126
5,36126
22,36129
60,37847
48,37847
60,37847
15,50815
8,50815
12,44102
7,12340
2,18632
1,23302
2,87722
6,42423
7,42423
27,14631
3,26203
4,53012
109,17945
2,51163
126,56402
1,52803
11,31223
20,41123
28,41123
18,56060
37,9634
1,9634
2,65114
126,34249
10,9806
3,9806
3,24566
1,6020
22,24592
81,9136
2,58942
42,34277
0,18631
6,58942
5,7746
18,20490
32,15948
5,15948
6,30519
20,3303
49,20903
13,20903
14,9527
24,39946
9,88841
15,10620
46,25170
2,5848
3,34889
15,3482
41,16606
8,24821
9,11309
11,11309
3,9416
6,92636
7,36674
1,8847
22,19736
2,29404
7,29404
15,26776
9,10001
37,10001
1,59928
13,59928
14,50596
1,50596
7,16443
6,14571
18,14571
42,30924
1,24048
14,11027
7,20147
360,26406
29,21779
114,6221
2,34719
51,25528
1,12939
53,27755
1,6299
30,6299
1,6299
57,18709
7,3797
3,21783
15,23986
10,23986
48,42003
3,15222
5,24297
7,24297
14,16064
26,18022
35,28222
15,36520
10,14085
15,14085
1,15997
17,17913
7,21445
0,18286
42,18286
7,51034
18,25860
10,25860
0,22187
16,22998
49,22998
5,12495
3,12495
49,22852
30,22852
1,38937
17,38937
0,21349
2,11524
54,17750
36,19766
60,12974
130,31872
8,26760
1,24497
13,11944
7,24497
7,13354
10,13354
21,44764
1,18555
39,37099
35,37697
22,21259
130,21259
1,28910
42,21259
24,11198
37,18555
19,13321
39,13321
6,13926
3,26353
29,26353
9,13072
29,11862
324,11862
36,14998
12,14998
1,50613
41,11044
60,11044
32,21925
1,29467
0,29467
46,29467
9,11736
9,12727
10,8901
7,20849
4,17906
50,26760
2,9458
38,16678
41,24998
9,24090
17,32465
22,19859
22,19859
30,19859
19,15607
3,15607
2,21645
10,27472
20,7569
94,21601
5,11062
10,11836
46,11836
1,27776
29,12022
57,12009
16,34234
57,12467
3,14381
9,21208
71,22722
7,13552
6,16156
0,14422
114,12401
84,7546
2,34141
23,24834
42,24834
18,7523
55,7523
47,12079
2,18866
16,15266
22,9626
3,9548
44,14861
2,27384
10,9031
10,16265
2,12994
54,15478
15,19943
1,25099
21,25099
31,16876
34,18359
26,18379
6,18368
21,13639
24,13639
60,18379
5,14197
0,13163
38,42791
9,43194
4,10018
52,10048
1,12346
2,18534
13,16410
9,22855
137,15778
12,11790
22,39105
60,39105
1,25549
25,24837
41,37088
44,24837
2,37088
20,21411
12,21411
200,21411
1,21329
156,41794
1,41794
1,41641
17,31938
10,32050
26,20138
17,22487
198,10812
73,10812
16,44942
9,27874
12,37510
4,23007
27,23082
6,22823
6,22823
5,22823
5,27733
50,16230
13,11038
1,13754
15,13754
1,17266
1,25335
10,17067
0,34753
10,17796
1,23149
10,13733
17,12411
9,36300
34,18596
1,18596
0,49910
9,43311
1,30881
2,29870
2,20527
21,36553
2,16895
11,29680
37,29680
37,9928
60,9928
20,18859
27,18859
0,43762
59,20824
18,12843
61,11888
16,22487
27,31504
27,31504
13,26716
4,42752
25,21516
35,30285
37,54049
117,11543
25,11543
1,14439
3,19295
4,38512
11,32874
11,37088
1,49396
4,22867
12,22867
24,59939
66,59939
15,61520
10,68181
12,58208
5,58208
8,60421
35,20089
16,22437
7,9243
0,140361
159,140361
5,19617
1,9287
76,19281
0,9037
1,17617
38,23409
10,17388
24,17388
17,19648
10,60868
48,50591
1,19871
19,46657
12,47092
20,60421
0,60659
62,61037
7,11122
5,11122
29,42583
58,55537
49,26828
52,50893
21,9136
43,9136
7,50893
12,8083
5,8083
41,8083
4,15235
6,15235
4,20091
3,68691
14,29433
2,51617
9,45539
48,23611
10,10449
2,9088
12,62244
16,53383
2,73948
66,73948
30,48776
62,28577
20,38945
7,35839
34,35839
13,35839
46,67773
2,18330
3,9828
96,14329
3,49781
8,10045
2,49781
11,10200
108,48430
22,23101
0,13806
36,55104
2,66879
255,8063
20,20052
7,28690
25,13188
1,25315
11,25315
4,18620
48,29494
19,18478
60,35250
36,14834
27,30994
5,17458
32,81548
60,33917
10,8113
9,11895
7,8512
8,8998
44,9212
8,83144
77,83144
82,30482
5,5715
13,33548
34,10032
17,168276
32,6641
60,168276
23,168276
60,26565
48,26565
34,13683
6,18428
1,9062
22,9062
16,86020
420,8542
1,62201
48,62201
69,96526
36,27758
60,27758
4,19010
28,28631
60,28631
47,28631
9,24793
17,16607
12,6828
52,9658
39,6853
7,10111
4,101001
0,82725
22,34510
1,83144
45,17343
1,31920
9,9259
24,87122
1,87122
33,19475
19,15436
14,9331
5,57887
10,57887
12,84755
6,84755
50,9656
22,17360
40,19774
5,7420
16,20999
36,20999
30,29617
51,21183
23,11667
36,19385
18,25290
7,14979
42,34493
20,16770
6,23868
20,23868
56,21442
46,19856
9,52613
21,24380
20,15114
1,18483
1,18483
30,31342
60,32311
16,13703
181,30941
1,30941
37,33327
81,13437
13,10452
15,10452
32,28322
20,35206
5,68206
32,35206
3,29073
21,12207
1,24387
4,11184
4,5640
3,5640
6,26934
36,36468
16,21512
4,107503
5,107503
11,107503
5,15167
128,27504
12,45418
60,22940
48,18525
7,29398
2,25441
3,34655
48,27836
207,19913
9,16538
55,46531
9,16538
7,31874
63,19918
62,17360
23,75296
3,30217
17,39336
6,19409
0,32470
7,24478
31,24478
2,19055
13,15699
32,34870
30,34190
69,17360
9,44625
10,7660
14,7660
10,68400
23,68400
60,25834
3,68400
3,68400
7,9382
53,30430
17,24297
30,24297
10,35942
5,25792
4,39263
10,10608
10,10608
24,29884
16,7249
46,23202
15,17957
2,25529
3,22618
3,22618
33,24339
10,23193
16,17913
18,23139
5,46889
21,46889
12,24339
117,24175
13,21445
7,10822
9,24357
1,8852
18,18961
8,18961
5,10028
45,20075
28,14598
10,14598
1,25420
8,16043
24,14856
0,33022
3,12171
4,9630
9,11858
34,11858
1,18690
7,18690
87,9850
26,30759
6,30759
51,15244
0,12452
18,10946
3,18077
2,10295
5,28980
32,18167
17,16743
0,20491
6,10187
22,10266
9,34212
2,18421
17,18421
3,30662
14,14382
19,14483
360,13938
0,14483
17,23581
29,12556
63,9269
10,14995
2,21118
1,21118
2,21118
20,24842
41,8443
18,10222
1,9553
19,15904
30,25420
8,18680
6,18680
7,14932
9,22622
27,22622
27,19681
13,20587
46,10921
96,25032
33,14022
27,25032
10,25032
9,14844
25,25740
80,16321
2,13479
0,8594
3,19365
2,19682
198,23936
15,23936
47,21369
21,21369
5,11623
15,21495
25,16165
17,23020
3,23020
15,10249
28,8366
32,8366
10,10588
6,19353
44,13384
5,20970
14,20055
20,23591
0,44239
42,11583
33,11583
8,44239
19,12092
39,17309
1,23166
9,15953
7,15953
13,37309
2,37309
8,37309
120,9718
1,38819
37,26749
18,30631
33,16541
29,16963
29,17442
11,11268
142,25784
3,25749
3,7549
1,10938
5,16237
6,41472
3,18418
30,36933
30,36933
37,25335
3,20738
0,13238
48,20370
31,20370
17,19834
32,13630
9,41946
48,21101
42,18054
16,33510
1,15764
28,37454
11,15593
31,15593
6,17305
23,20542
8,32029
20,40939
26,18028
86,13271
4,17696
11,21565
13,23849
4,15482
26,38465
4,19449
10,17394
10,30627
12,12562
60,42849
14,22692
12,16885
14,16885
74,22069
161,22069
28,22069
12,19350
2,13686
408,13686
12,23325
20,13686
7,36344
24,20385
22,24745
20,20385
0,21239
6,21463
372,21463
17,21463
8,21463
25,59151
2,59151
2,33931
2,23789
120,21312
0,21312
115,69398
5,10937
2,18033
5,12948
30,22692
21,13072
12,17995
41,29431
9,25226
1,21094
3,38950
15,12343
2,10735
116,12343
9,8658
20,8658
27,40075
50,17969
42,53702
18,53702
19,7927
72,7927
53,7927
37,20296
7,18406
51,43245
26,8088
9,27548
37,8088
12,64043
52,64043
8,64043
14,8700
222,8700
7,51174
3,54770
